fips,wage,employment
01001,24803.96302578019,8844
01003,21926.45079148272,40999
01005,22849.065015166834,9890
01007,20039.409530900968,2686
01009,21934.782148670645,7372
01011,20437.665465032445,2774
01013,20732.829733163915,5509
01015,23512.288642796295,36391
01017,25074.842758491974,10716
01019,20769.762326869804,3610
01021,21080.87942739079,6776
01023,38249.74580801944,4115
01025,23886.008173374612,8075
01027,20621.15794550277,4147
01029,23851.65808170515,2252
01031,20308.59765788373,11955
01033,25948.38877489439,16570
01035,24428.602743811512,3353
01037,26482.501291989665,1548
01039,22569.05455883706,10869
01041,22068.54344262295,2440
01043,24743.52376902417,22340
01045,27980.998062178784,11869
01047,22920.70999030068,14434
01049,23395.599572927305,21542
01051,22215.995628849592,10066
01053,24555.274991556907,11844
01055,24941.62883168563,32166
01057,22429.301793298724,4238
01059,20908.11109893722,9127
01061,19604.4536643026,4230
01063,24041.433486238533,1308
01065,20536.967846820808,2768
01067,23296.823120149853,3737
01069,26127.291634670168,40369
01071,25525.949457975505,14206
01073,33602.49618157836,328277
01075,25038.879386939137,4502
01077,21690.8562886348,24751
01079,35212.493840985444,5358
01081,21918.595406724886,29086
01083,33490.130971485,16202
01085,32156.810039370077,2032
01087,17334.70538023797,3866
01089,34112.112644819594,120840
01091,24916.81200435391,6431
01093,24008.3947265625,10240
01095,23291.137155686618,29842
01097,28212.987053812634,142513
01099,29829.042264150943,7950
01101,27376.93330246853,101518
01103,29005.93039069072,42796
01105,19407.577353215285,2146
01107,22186.238752249552,3334
01109,22164.396526469973,9558
01111,20451.289102707542,4469
01113,25261.380130175374,11062
01115,23141.830833942942,10936
01117,32498.653031643084,40704
01119,21885.562228654126,2764
01121,26111.275167785236,20562
01123,23310.062792877226,13871
01125,28461.673940593373,57603
01127,23057.310760861983,14339
01129,44409.72765837104,3536
01131,35028.767785771386,2502
01133,21585.234367868554,8764
02013,32667.838850174216,1148
02016,34908.66580310881,2702
02020,34505.03781933463,102831
02050,24429.959714990408,3649
02060,31031.40200286123,699
02068,32608.722752043595,1468
02070,28858.28229398664,1796
02090,30621.469019885735,22579
02100,25725.238693467338,796
02110,27685.410816224336,9985
02122,32867.61296583851,12880
02130,30103.10628825821,5391
02150,28296.08600682594,4395
02164,26351.559772296016,527
02170,25076.857096354168,9216
02180,26631.64285714286,2072
02185,71342.0906641306,6309
02188,45229.26123301985,1914
02201,27511.05407725322,1165
02220,26823.60236886633,2955
02232,28550.827715355805,1068
02240,24567.0,957
02261,38061.4244085401,3466
02270,16724.989749430522,878
02280,25470.776497695853,1736
02282,26917.785211267605,284
02290,23972.564231738037,794
04001,21199.560772587683,12374
04003,22148.38585812357,21850
04005,21881.388871465162,38262
04007,24560.48456475387,10787
04009,18450.744975145884,4627
04011,38866.583732057414,3971
04012,19479.70168695281,4683
04013,35083.86400068069,1363323
04015,21958.099738001667,33588
04017,22396.437161489997,18094
04019,28278.43387179214,271949
04021,26060.60907781512,27077
04023,24499.65331858407,9040
04025,22517.74247228572,40683
04027,19806.538205675224,43593
05001,24978.562135319677,8055
05003,31287.617304296644,8495
05005,22416.923694147263,12712
05007,32649.252559033583,63989
05009,23157.86374903838,11699
05011,22118.05296950241,3115
05013,31453.22265778126,2551
05015,18822.513884166383,8823
05017,18673.309252997235,3253
05019,20431.381242532854,8370
05021,18218.653300076745,5212
05023,20286.56643982808,5584
05025,17998.394150417826,718
05027,24984.808436486,8321
05029,25301.392226811866,5326
05031,24681.220228578197,33774
05033,24256.523003737682,14715
05035,23025.43853327681,14154
05037,21969.08165475417,4617
05039,22373.144825268817,2976
05041,24807.38611111111,4320
05043,20165.556397451353,5807
05045,26298.008320621273,28844
05047,20721.18243036425,3267
05049,16143.051012753189,1333
05051,22703.819179798247,30334
05053,22731.03367113436,3059
05055,22984.32342736461,13258
05057,21477.30536870161,7879
05059,23994.12231352718,6328
05061,20939.32153584955,7657
05063,23595.937273739906,14364
05065,18900.395209580838,2171
05067,22578.13874719445,4901
05069,25400.082581869956,27391
05071,20061.62976457399,7136
05073,21952.249819494584,1385
05075,19475.15824357912,3621
05077,19811.997642899234,1697
05079,20029.41379310345,1972
05081,37955.51940700808,3710
05083,20982.71603348358,4659
05085,20920.550637311702,8630
05087,20904.76464891041,2065
05089,18699.8696908408,3461
05091,25305.36622488243,11695
05093,27086.021722643552,18460
05095,17261.002976190477,2352
05097,17523.6660730187,1123
05099,24763.653163152052,1802
05101,13490.456260720412,583
05103,23205.865515674694,6603
05105,18014.971556886227,668
05107,21264.446812108912,5913
05109,18212.02493765586,2406
05111,21045.78665910809,5292
05113,18926.60708756236,5813
05115,26086.499673507464,21440
05117,20224.3571945047,1383
05119,30011.697588229912,196702
05121,19316.977796574327,4729
05123,21312.3956284153,7320
05125,24071.253444706217,14007
05127,18069.494171670787,2831
05129,13430.864186046512,1075
05131,26645.07389418907,69180
05133,20099.10959192259,4754
05135,16744.80439882698,3410
05137,16489.161182840482,2401
05139,26619.665871248275,18858
05141,17547.03246533649,2957
05143,25511.410751025054,68533
05145,23732.50319973055,20783
05147,22341.758350730688,1916
05149,19322.836459246275,5705
06001,44514.79106201484,586150
06003,14129.020661157025,968
06005,22996.628444230537,8311
06007,23304.12834437315,57821
06009,20906.151915903698,5898
06011,22259.81798142025,6351
06013,43185.1230643039,292595
06015,19679.58162207011,4821
06017,28451.380974330903,34711
06019,24083.061972509342,265763
06021,21806.668375464025,5657
06023,23369.13385131097,38483
06025,19908.38479790316,36245
06027,21783.951360417443,5366
06029,25418.012941717352,189233
06031,22435.74824333972,26613
06033,20714.052466085708,11131
06035,22991.17952157389,4473
06037,39226.16596626281,3548191
06039,21698.25838777193,31534
06041,43144.73473282443,99036
06043,20277.206001875587,3199
06045,22781.663243677824,27364
06047,23300.744643756538,51622
06049,17556.696876913655,1633
06051,19939.22086012862,4976
06053,28039.486257646953,135348
06055,32601.940611505917,51643
06057,27737.57800194673,22602
06059,39298.66910636855,1250426
06061,33550.85268768182,92124
06063,24283.473285745185,4623
06065,27401.60124930342,385815
06067,34428.47580563867,406727
06069,26835.57007087629,12416
06071,28175.576136717445,433595
06073,36842.76588967123,1004253
06075,58555.07113498695,523821
06077,27641.420018322584,167007
06079,25918.16999186202,76186
06081,68953.14891060855,350425
06083,31536.471614122813,147591
06085,79544.16112143827,943574
06087,35740.14557302635,85476
06089,25625.305050712017,48805
06091,26226.34358974359,585
06093,19800.01333706398,10722
06095,30164.744598014404,92466
06097,35678.346777625135,164506
06099,26640.359159102736,138376
06101,22805.82961736929,20542
06103,24071.85074404762,13440
06105,17701.485011990408,1668
06107,21688.141525302923,105225
06109,22806.796454713818,11339
06111,36346.12422304772,246315
06113,29968.55798669552,62385
06115,25387.669293453928,11167
08001,33644.74457236972,126897
08003,20450.9112634309,5398
08005,47656.862404648906,255372
08007,20503.50554675119,2524
08009,16495.40535372849,523
08011,21672.14950166113,602
08013,46736.41776397595,156823
08015,18817.305020920503,4780
08017,28431.819477434678,421
08019,29090.654988913524,2255
08021,20435.27125506073,988
08023,17892.653421633553,453
08025,20112.125205930806,607
08027,20425.08121019108,628
08029,20475.701179071482,5428
08031,44678.57754127277,403656
08033,18219.388,250
08035,32960.15663205997,49894
08037,30229.44987594976,25796
08039,27039.587847385774,2123
08041,33031.14522566932,200426
08043,21226.944792391558,8622
08045,29101.12311714179,16066
08047,28143.220108695652,5152
08049,20839.426124977228,5489
08051,20945.894702946385,6211
08053,14766.586614173228,254
08055,19275.95729764181,1569
08057,19366.273775216137,347
08059,35826.2216466266,178559
08061,18984.927184466018,206
08063,20767.50206706477,2177
08065,20841.867528271407,1238
08067,24351.840691519315,17758
08069,31880.72162356686,98647
08071,19514.873367749773,3293
08073,19546.039232781168,1147
08075,21126.31123388582,5973
08077,25023.601566765577,42125
08079,16400.358904109587,365
08081,28427.192242355606,3532
08083,20758.95003403676,7345
08085,22056.586613782845,10085
08087,24238.18496309963,8672
08089,20295.878782355085,5486
08091,21005.78897338403,1052
08093,23951.166288737717,1323
08095,20720.662463627545,1031
08097,41074.92050296891,14315
08099,22309.116750208854,4788
08101,23917.621542841647,44256
08103,28165.124920735572,1577
08105,20291.087246289004,3301
08107,27227.45156469761,11376
08109,17601.237781954886,1064
08111,16013.273631840795,201
08113,25903.572398190045,3978
08115,18486.14893617021,517
08117,24691.65531694993,17416
08119,22772.6295503212,5604
08121,21328.74273858921,723
08123,29544.272776943042,58568
08125,20177.54517611026,2612
09001,63399.593766975,384757
09003,43406.83199874717,434217
09005,33862.757599875426,57797
09007,38194.68508784064,57832
09009,37907.44403517222,317637
09011,36379.03583077287,105775
09013,29088.546928227417,25539
09015,29800.43001707672,31622
10001,24893.200834679592,37140
10003,40909.683840658035,256279
10005,24295.068527918782,56736
11001,49915.21529455849,416318
12001,25001.63859406044,76504
12003,17529.660755336616,3045
12005,23540.59268525137,50364
12007,24017.67710663684,4023
12009,31674.175065489475,154605
12011,32698.986635276553,557288
12013,18998.533838144816,2113
12015,23876.985247629083,31317
12017,24916.16683612947,23604
12019,20857.160431422108,34027
12021,29564.014763557436,93067
12023,23707.775219380484,13333
12027,19181.321350944658,5981
12029,20735.16026936027,1485
12031,32123.215551943733,383309
12033,25769.596700058926,101820
12035,23334.190986030386,9807
12037,18227.980891719744,2198
12039,20587.849292885676,9263
12041,18023.856273764257,1315
12043,21088.61163895487,842
12045,22601.042530568848,1881
12047,31810.23796791444,2244
12049,22030.912902059994,5534
12051,21654.780085692997,10736
12053,23527.46397647443,24484
12055,20425.09225891678,18925
12057,31521.61279714746,519397
12059,17635.94992563213,2017
12061,26350.64020086862,36840
12063,19699.861852861035,7340
12065,19863.89450305386,1801
12067,16680.470527404344,967
12069,24289.696707562995,53061
12071,27344.514458621732,135663
12073,27195.322476653742,87166
12075,19526.116023064827,5723
12077,23874.175120772947,828
12079,18478.878289473683,4256
12081,25008.89269372557,107962
12083,24290.017203513908,68300
12085,27600.03966866285,45754
12086,33067.19029988893,837310
12087,25333.882352941175,30617
12089,26632.971609555065,13103
12091,23278.279355281207,58320
12093,21552.19507007007,7992
12095,30730.670217156905,549971
12097,22756.56498351147,42757
12099,35306.682429080945,423370
12101,22794.502023097713,61045
12103,30779.11154327554,393883
12105,27926.77983700186,155830
12107,23863.87529195272,14129
12109,26938.675099985187,33755
12111,24790.538508245696,41173
12113,22847.484169206135,19361
12115,27964.810158247205,127522
12117,30839.767419809716,123394
12119,22568.389487369986,5384
12121,19660.308987238663,7366
12123,27787.72772873194,4984
12125,23176.049307958478,1156
12127,24141.66059616373,120638
12129,28560.41016463851,2794
12131,20827.97246089447,9078
12133,19451.952823086576,3985
13001,32019.277037933818,4956
13003,20957.215636822195,1586
13005,22020.289738430583,2982
13007,21267.051490514907,369
13009,22388.698722498226,11272
13011,22095.518563357546,2478
13013,27011.196797076525,9304
13015,29380.374657429962,26272
13017,24530.748048568952,6918
13019,25262.69881145327,3702
13021,29085.519408902048,78701
13023,21567.309946990958,3207
13025,19901.085995085996,1221
13027,19887.523905182803,2489
13029,20863.268160217245,2946
13031,20970.142919146827,16128
13033,30393.920556296438,5249
13035,23304.911424257676,3974
13037,17920.425860023726,843
13039,25339.670983588254,8957
13043,19177.18962264151,2120
13045,26093.441913439634,26340
13047,24547.51775513355,12954
13049,20466.701005025127,1592
13051,29079.451535174412,106242
13053,24761.92083712466,1099
13055,23495.69732089103,6644
13057,27410.748437278024,28156
13059,25886.322079946553,44905
13061,15843.25141242938,354
13063,37546.44883319096,103016
13065,22713.984028851108,1941
13067,39414.29898888428,274746
13069,22536.36275538547,16201
13071,20117.36319327731,11900
13073,24076.34913067863,17830
13075,18635.83857264231,4708
13077,27077.218509338763,22594
13079,18754.654142581887,1038
13081,21044.285236694304,7478
13083,20856.264979531075,2687
13085,23350.111918604653,3440
13087,21901.01918330716,8914
13089,38451.18291152709,272558
13091,19237.044620723846,4034
13093,22483.049180327867,2684
13095,27435.916227838203,43487
13097,24883.785716970495,26605
13099,31288.095316804407,3630
13101,12594.02100840336,714
13103,29207.63988403396,4829
13105,21955.270336605892,5704
13107,18807.706382978722,5405
13109,19279.038830179405,4069
13111,20496.192529456002,3989
13113,28015.05707802409,28645
13115,28305.32502654241,33908
13117,34122.50537282139,30524
13119,24513.410975609757,6560
13121,48319.191380954544,660630
13123,21022.70868253436,5966
13125,27493.473537604455,359
13127,23700.238160904075,29732
13129,25822.233970695208,19246
13131,20787.33920137398,4658
13133,23002.820500927643,4312
13135,39610.72772823779,259050
13137,24139.06035008273,11483
13139,28994.148344394176,56807
13141,16872.782496782496,777
13143,24545.71340839304,4885
13145,16712.57003257329,3991
13147,26313.738742690057,6840
13149,34093.173596673594,1924
13151,25156.32196940872,26282
13153,23794.975509419455,26010
13155,19605.192803437163,1862
13157,24137.996191512513,12866
13159,25414.914784394252,1948
13161,22641.449076160432,4438
13163,25039.288764044944,4450
13165,20614.17748344371,2265
13167,19459.46089965398,1445
13169,22838.872785097683,2201
13171,22488.472920353983,2825
13173,19284.853333333333,1050
13175,23687.68397532729,15888
13177,18771.236462093864,2770
13179,19805.150858395227,8213
13181,19711.48309608541,1124
13183,14971.004504504504,222
13185,22387.082441881314,33466
13187,23368.469960565995,4311
13189,22718.990936997514,6841
13191,17121.246367239102,1514
13193,28110.242818971277,2994
13195,21597.019352290677,2532
13197,17595.81725888325,2167
13199,22709.4576355911,4001
13201,18399.475884244373,933
13205,18603.07028255005,7043
13207,25783.09182899064,3953
13209,23453.116692426585,1294
13211,25258.2503626943,4825
13213,25043.016875479418,11733
13215,27575.411933532883,81183
13217,29107.227285092493,14704
13219,23586.7322467986,5154
13221,21258.053497942386,1215
13223,24339.823105892778,9028
13225,25995.656953438174,6486
13227,25579.808957312805,4287
13229,21022.643984566817,2851
13231,23360.855863192184,1228
13233,23249.22517113006,8327
13235,24132.855169527,2389
13237,25810.36358256066,5069
13239,20287.040268456374,149
13241,21735.79655172414,5220
13243,20922.495367510808,1619
13245,27025.977406849554,80998
13247,30196.0306058918,30517
13249,23170.61105815062,1049
13251,22180.096659559345,2814
13253,20200.295260663508,2110
13255,24332.778907242693,18888
13257,25476.448532783128,8724
13259,18292.850509626274,883
13261,23056.581862446743,11501
13263,24656.250539956804,463
13265,13344.935897435897,78
13267,17018.95464663328,3594
13269,24631.526692708332,1536
13271,19414.892135529997,3217
13273,20218.28585961343,1966
13275,25137.574290578887,17620
13277,23778.885329647215,16639
13279,20448.640558397274,9384
13281,19141.551101321587,2270
13283,15659.462365591398,744
13285,29839.078730825233,29531
13287,18766.040309221426,1811
13289,40816.932312651086,1241
13291,21105.517653600222,3597
13293,23495.02919433655,7981
13295,23734.557860876557,12435
13297,25729.84896733691,10991
13299,21960.392925736236,12496
13301,26533.113509749302,1436
13303,31637.58210093002,6559
13305,24661.60681302044,6605
13307,24465.217532467534,308
13309,21156.224252491695,602
13311,22293.82081768878,4794
13313,29266.861191581447,57302
13315,18009.890647482014,695
13317,21897.193109700816,3309
13319,34358.566749733,2809
13321,21147.299576271187,2360
15001,24731.608950728285,44488
15003,30443.813714346717,318484
15007,24810.522535022155,22343
15009,26828.960553212648,54301
16001,34958.62206305997,151348
16003,18927.952042628775,563
16005,22365.525232346045,23026
16007,16339.242390078918,887
16009,25705.315413533834,2660
16011,21441.722372750144,10334
16013,31978.982229242767,10129
16015,18846.545454545456,825
16017,22681.97673448096,9585
16019,26083.369637251482,34404
16021,22651.71615069004,2681
16023,52291.23505903724,5505
16025,14301.581081081082,148
16027,24869.167519275485,40855
16029,35422.58638083228,2379
16031,20631.4670951516,7157
16033,18835.529051987767,327
16035,23915.297883064515,1984
16037,22316.210619469028,1130
16039,17628.850306748467,4075
16041,18450.40323547034,1669
16043,18032.272215973004,1778
16045,22652.371757925073,2429
16047,20854.668131868133,4095
16049,21380.355130434782,2875
16051,18943.909307875896,3771
16053,21758.349276069628,6147
16055,23522.12159803108,34943
16057,19274.51549260149,7907
16059,17512.174164524422,1556
16061,17276.466757123475,737
16063,18716.697289156626,664
16065,18369.275907883082,9032
16067,22036.126592356686,6280
16069,27807.34183417785,17959
16071,17444.113490364027,467
16073,19883.745288099086,1857
16075,22154.79172056921,4638
16077,29401.04403244496,3452
16079,24223.811697574893,3505
16081,18134.045270816492,1237
16083,21406.148187546027,24442
16085,17635.910807553235,2489
16087,17009.252791424744,2239
17001,25052.12270882888,28588
17003,24411.207173778603,1617
17005,24075.951855566702,2991
17007,41082.56379625021,12054
17009,26613.055147058825,1632
17011,27460.27881506206,9587
17013,17533.67659574468,705
17015,22871.03665300217,4147
17017,22643.100044267376,4518
17019,25954.190190308604,67627
17021,23111.051846285958,9316
17023,22089.45136272989,4513
17025,24202.27328682807,4874
17027,21276.69421131913,9294
17029,24131.426739367504,22925
17031,43031.58617008358,2371728
17033,28264.825969189096,5907
17035,18697.515596330275,1635
17037,27022.41908713693,24582
17039,34343.07943925234,4708
17041,27755.66560553633,7225
17043,43088.41255334162,535698
17045,22857.991719242902,5072
17047,23534.288814691154,2995
17049,24128.52234042553,18800
17051,20480.474644217276,4989
17053,22779.96083009079,3855
17055,20363.68512406796,8181
17057,19975.610677290835,6275
17059,27103.68770226537,1236
17061,18817.11869293609,2081
17063,40601.62736151137,12492
17065,18055.559405940596,1010
17067,20991.0651607298,4604
17069,20459.95765877958,803
17071,18265.374613003096,646
17073,22276.360267054693,11683
17075,21654.0714091773,7366
17077,20831.39431432353,17377
17079,24837.07488299532,1923
17081,27911.31945418606,15683
17083,20168.1926910299,3612
17085,22194.091831214497,7394
17087,17981.3231292517,1176
17089,31803.54823621589,168473
17091,28375.670389988198,36437
17093,32608.730062259117,13492
17095,23945.865146115466,21045
17097,43402.84284465171,274480
17099,28010.032701790813,38530
17101,23407.020031628886,3794
17103,26319.21642788921,10470
17105,28567.286197455305,12418
17107,22157.003462511653,7509
17109,21163.84879789632,10648
17111,32317.01105370817,76264
17113,34314.779346291674,73672
17115,33351.12735867484,51194
17117,23241.82095476862,9573
17119,28577.53821996028,80560
17121,24582.800149446368,14721
17123,24277.84334387074,2847
17125,22658.6941301273,2828
17127,28502.39711465452,3951
17129,21455.10551724138,1450
17131,20362.47993981946,1994
17133,24408.964948811383,5763
17135,22728.526292773586,9147
17137,24258.677918424753,13509
17139,23353.580580865604,3512
17141,29899.101224105463,14868
17143,31291.085953286256,92050
17145,21959.806999378754,4829
17147,24227.835433371514,2619
17149,17912.544847605226,3445
17151,23825.24767225326,537
17153,22019.378632478634,1170
17155,39426.52204681546,1837
17157,24319.643154823923,9598
17159,22209.529490841876,5951
17161,32756.882055919814,66345
17163,25426.014460827377,73993
17165,25246.706927175845,6756
17167,28968.141315393423,77741
17169,22869.458702064898,1356
17171,38274.636812411845,1418
17173,22544.676074972438,4535
17175,20915.73694984647,977
17177,30041.86043086992,18335
17179,35987.66281948882,50080
17181,19928.2647702407,3656
17183,26117.522574996194,26268
17185,23805.30172413793,3364
17187,20988.123616236164,4878
17189,26036.57754010695,4675
17191,21755.539449541284,3815
17193,23123.113320621083,3671
17195,26404.17533447339,19882
17197,32178.52904608966,120808
17199,22321.8651225394,17831
17201,31374.503878937332,130577
17203,23516.635067212155,8555
18001,25364.48534250673,13372
18003,32292.49869568021,170587
18005,36434.04426904598,37882
18007,21894.788525367472,2109
18009,24171.70593080725,3642
18011,26349.513478818997,11685
18013,16485.48275862069,2204
18015,22721.239112739113,4914
18017,24622.79667788057,14268
18019,26297.746592923868,37789
18021,22407.571872571873,6435
18023,26769.762226314713,9774
18025,21194.23179227359,1579
18027,20441.95901166147,8661
18029,26492.340176450627,11788
18031,24885.302862419205,12996
18033,32173.71554178948,20017
18035,27359.531869579536,45545
18037,27254.452523493343,27561
18039,30194.85876350074,115827
18041,33587.534993418165,9116
18043,27251.334569296858,22115
18045,24650.897037793668,4895
18047,19920.766375545852,3206
18049,24952.936413393432,6212
18051,29860.722034501156,11246
18053,28992.91427021161,25802
18055,20935.066901408452,5680
18057,38828.03631361761,69065
18059,33527.13860103627,12352
18061,22718.610898003346,10167
18063,26942.32731253421,23751
18065,32587.995086426254,11397
18067,42476.092828494315,39643
18069,24130.99548736462,14404
18071,28065.950630949745,18068
18073,26083.103429504627,9185
18075,24608.948554082122,6259
18077,26160.203794664354,10383
18079,24493.201873048907,6727
18081,24492.45795995623,33813
18083,21951.330113636363,12320
18085,31930.72438899224,31178
18087,28369.44282238443,11508
18089,31738.874641354385,171827
18091,26950.638891670005,39952
18093,28773.2545018935,12939
18095,30741.978536062477,39182
18097,36419.08392843474,535623
18099,26108.37359768966,18006
18101,25064.832849891227,2758
18103,23883.45410750507,7888
18105,25158.80109328954,44453
18107,30239.326364165965,15449
18109,24433.617788861182,12030
18111,23889.09362200117,3418
18113,27442.108507515564,19759
18115,25539.704599056604,1696
18117,21807.381609577653,6014
18119,21911.9207977208,3510
18121,19761.161989795917,2352
18123,25970.81867653461,4594
18125,34263.365909090906,2200
18127,31755.53187696009,46554
18129,38535.33731821543,8114
18131,26535.6452247191,3560
18133,24864.08378351832,10181
18135,25875.418417047185,6570
18137,30574.573019161056,11586
18139,25189.68308921438,4506
18141,29608.136015078362,116193
18143,22783.07292973651,6376
18145,29548.857697716467,14933
18147,29251.43648993479,7054
18149,20368.779286926994,3534
18151,25205.875752497985,16113
18153,23263.319191919192,3465
18155,23098.443117977527,1424
18157,29949.783051177586,61609
18159,27664.19947121034,3404
18161,19526.36828422877,1154
18163,29318.266354582862,100614
18165,39426.0393757503,4165
18167,25629.176706827307,44820
18169,25970.901273633415,12641
18171,22363.390636991557,1303
18173,32420.69686760153,10982
18175,23180.84662576687,5542
18177,26516.199609799784,31266
18179,26203.111313169986,10448
18181,23641.263039315083,8877
18183,26941.72705178538,10698
19001,23259.514699792962,2415
19003,23043.000850340137,1176
19005,19837.980058256777,4463
19007,21252.710747895,4038
19009,19270.257790368272,1412
19011,22321.841656516444,4105
19013,27367.282945284245,60001
19015,23370.286158861883,6748
19017,24904.18792538442,7934
19019,22915.37082525318,4641
19021,22606.194871794873,8190
19023,21100.448262243284,2532
19025,17886.531844499586,2418
19027,21528.86087287974,10494
19029,20824.186650679458,5004
