fips,wage,employment
19031,22181.1349472675,4172
19033,24548.484704664108,23177
19035,21596.705932383586,4703
19037,24362.06971569839,4045
19039,21676.384271436087,3802
19041,23258.628977820637,8296
19043,21307.94230769231,5824
19045,25577.308218114027,19311
19047,22428.185209749627,6031
19049,28600.398153277933,10830
19051,21135.042253521126,1491
19053,17862.568452380954,1680
19055,22488.27141339001,4705
19057,27824.69237189891,21565
19059,22401.90284390683,7771
19061,27398.721025992967,46628
19063,23687.184203334244,3659
19065,20421.28845262019,6469
19067,22152.711388125925,4733
19069,24344.75424328147,2828
19071,24019.77373158756,2444
19073,22571.344356261023,2268
19075,25696.415523586486,2989
19077,20290.375869120653,2445
19079,24967.27969348659,7308
19081,26789.283800819412,6346
19083,23317.582437275985,6696
19085,19446.18753894081,3210
19087,26488.579755938114,9178
19089,23454.311774941994,3448
19091,23149.676955349118,3337
19093,25750.382161458332,3072
19095,27650.65254876603,9279
19097,18077.887099829513,5279
19099,30606.636001948686,12316
19101,28523.63580998782,7389
19103,24100.62006841505,43850
19105,20614.303448275863,4785
19107,21776.78369905956,1914
19109,21754.11972386588,5070
19111,25681.151737089203,15975
19113,34494.53529871641,110004
19115,22188.148337595907,2737
19117,22866.35409457901,2601
19119,19238.55483170467,2763
19121,21155.487218045113,2660
19123,22531.293301506787,6703
19125,30059.05931629196,16235
19127,26795.910274783477,16049
19129,20430.936529680366,2190
19131,21332.932055163135,2973
19133,18800.781058696433,2777
19135,27994.299662035297,2663
19137,22068.753285681345,4337
19139,32646.27679371082,20098
19141,19405.929531490016,5208
19143,21203.87148217636,2132
19145,23484.893420610944,5958
19147,19885.67175572519,2751
19149,25540.63506130873,8237
19151,20809.210405156537,2172
19153,33560.64030242607,231197
19155,23705.981348358266,30882
19157,27323.295873674506,8676
19159,19209.160231660233,1036
19161,19552.037659963436,2735
19163,28897.87924831598,78384
19165,19057.22492697176,4108
19167,22244.013070510104,14154
19169,24086.844488857045,26519
19171,21344.201714801446,4432
19173,18243.138769670957,1398
19175,21184.920375174617,5011
19177,20995.92252133946,1523
19179,24070.90471132691,13181
19181,22358.46208848503,6713
19183,21547.773375594294,5679
19185,18000.720823798627,1311
19187,26214.242105263158,16435
19189,19977.33642105263,4750
19191,23905.951129167166,8369
19193,25705.162239089183,46376
19195,20273.229062276307,1397
19197,24091.91240737222,5263
20001,22950.28932823129,4704
20003,17854.800988875155,1618
20005,22617.79619944212,5736
20007,20799.30412805392,1187
20009,23210.61576448243,10530
20011,21117.34022556391,5320
20013,20546.580447064604,4071
20015,23181.48124110953,11248
20017,16613.052083333332,480
20019,16466.961647727272,704
20021,23727.054559625878,5132
20023,23516.060422960723,662
20025,23530.928571428572,350
20027,17661.315331010454,2296
20029,18978.67556325823,2885
20031,36590.67460022313,2689
20033,15460.184757505775,433
20035,25002.744967032966,11375
20037,21385.63691495434,14016
20039,15105.898950131234,762
20041,19164.082729361853,5657
20043,27883.273007712083,1945
20045,22792.36365178546,35369
20047,21576.669798657716,745
20049,16060.302158273382,278
20051,21326.535529659162,11413
20053,22241.91819911224,1577
20055,23988.707070129276,17482
20057,24902.23209125475,13150
20059,22288.266646848988,6728
20061,18718.182081288538,7947
20063,18848.21659634318,711
20065,18292.9578313253,664
20067,28090.2951375801,2653
20069,24774.374153846155,1625
20071,20275.666666666668,447
20073,18146.557931034484,1450
20075,20843.19191919192,693
20077,19925.559936908518,1268
20079,24315.10856792072,11403
20081,26143.544689800212,951
20083,20549.73722627737,274
20085,20002.390695067264,3568
20087,19876.138580395946,2071
20089,15478.133171912832,413
20091,37582.65344308525,262410
20093,21071.43944099379,644
20095,21285.56987012987,1925
20097,18736.255102040817,784
20099,20010.065984213124,8108
20101,23410.66593886463,458
20103,24905.025480731187,12637
20105,14108.578467153284,548
20107,28259.835799859055,1419
20109,20395.069701280227,703
20111,22590.520114122683,14020
20113,26263.64401076716,11888
20115,18490.681560520174,2999
20117,22569.03387570019,3749
20119,24180.95901639344,732
20121,22464.0575982326,6337
20123,21961.32675846669,2687
20125,23012.42664475936,14607
20127,19020.497663551403,1284
20129,29256.108757062146,708
20131,21339.927229425775,3779
20133,20966.01093599228,6218
20135,20735.117117117115,777
20137,19766.691021671828,1615
20139,14476.06965648855,3144
20141,16704.815104166668,1152
20143,19750.13581730769,832
20145,20304.354746609566,1401
20147,20261.24726477024,1828
20149,24990.85470494418,6270
20151,22649.8381270903,2990
20153,17222.631329113923,632
20155,26337.949100780454,23576
20157,18855.211912225706,1595
20159,22040.94262295082,2318
20161,19834.988727020464,17298
20163,20284.396253602306,1388
20165,22416.72405063291,790
20167,18150.779621945596,2169
20169,25567.24858168761,27850
20171,23279.75305623472,1636
20173,32713.402759986024,223262
20175,26822.470363880013,9701
20177,28576.809161277182,78548
20179,23525.493123772103,509
20181,17571.307011070112,2710
20183,16615.061637534498,1087
20185,20463.69827586207,812
20187,21119.762741652023,569
20189,23921.465630114566,1222
20191,21623.42421859642,5087
20193,19204.699618563256,3146
20195,18047.77794117647,680
20197,18705.589646464647,792
20199,17560.330459770114,348
20201,16121.277213352685,1378
20203,23355.51606805293,529
20205,24755.47124600639,3130
20207,16026.791583166332,499
20209,34022.69344598711,62374
21001,20984.30923815237,3334
21003,22203.56640625,4352
21005,26404.416666666668,3384
21007,34994.50896450787,2733
21009,24078.045561565385,15715
21011,19518.752974107767,1429
21013,20885.094568842305,8396
21015,33257.693061581194,64078
21017,26629.33308411215,5350
21019,29447.140662662907,24477
21021,24952.857845885505,16053
21023,22954.98128078818,1015
21025,18845.520497466605,2171
21027,18038.86804597701,2175
21029,22953.026839280075,9501
21031,21579.301498677636,3403
21033,21556.960352422906,3178
21035,21918.52504122906,11521
21037,27182.09097346804,21182
21039,17284.572368421053,608
21041,33189.33372781065,5070
21043,17822.349005847955,4275
21045,19218.785928143712,2672
21047,25148.312533333334,20625
21049,26213.999517102617,12425
21051,18094.593054619014,2966
21053,16832.572361973213,3061
21055,21616.20144685587,1797
21057,16822.793365583966,1447
21059,25846.31752046513,34571
21061,16046.874092009686,826
21063,15456.386440677967,295
21065,17530.263452914798,1784
21067,29738.74209657654,141173
21069,20670.3896,2500
21071,24259.21173882843,8638
21073,25307.372821885223,16815
21075,22209.58101010101,2475
21077,32054.46857463524,1782
21079,20766.485239852398,1626
21081,20612.0282584885,4565
21083,25221.172403733955,10284
21085,20380.040982436098,7003
21087,17552.875762195123,1312
21089,27737.693572951568,6566
21091,42224.9661464058,4549
21093,26214.5867312175,27885
21095,24338.09247901872,6196
21097,26154.524518790102,4364
21099,19191.61718309859,3550
21101,27876.75872316442,19517
21103,23095.15367965368,2310
21105,18146.031853281853,1036
21107,25727.334711033276,14275
21109,18676.190778341792,2364
21111,33421.761644525366,393232
21113,25740.675088291224,11043
21115,21308.845111528037,4797
21117,30410.52612541033,47827
21119,30456.514944491886,2342
21121,21021.519008541283,5971
21123,18876.578344612182,1921
21125,23772.182450088847,19134
21127,24282.818260120584,2322
21129,19284.029055690073,1239
21131,35975.131056760496,2167
21133,25294.895485969908,4918
21135,17154.33818181818,1100
21137,20897.43870741131,2847
21139,24384.062880324545,1972
21141,26519.37418528864,8592
21143,15194.25863392172,1303
21145,27094.081765812367,34024
21147,17264.361265498075,2339
21149,19211.56288343558,1304
21151,23626.7410871377,21598
21153,22531.493870402803,1713
21155,22233.772074729597,5085
21157,32685.934989200865,9260
21159,32076.33133640553,2170
21161,24216.796493721868,8442
21163,24937.161974278763,2877
21165,17790.766187050358,556
21167,30068.81978515312,6237
21169,20871.340206185567,1843
21171,19306.701249526694,2641
21173,21889.873813203798,9058
21175,21134.309866666666,1875
21177,24681.301975273553,7037
21179,25393.24872021183,11330
21181,19806.16759156493,901
21183,20615.798843187662,4668
21185,26464.557505309043,8947
21187,25112.440766550524,1148
21189,16251.219373219374,351
21191,24944.47403598972,1945
21193,26273.064642819234,9421
21195,26942.144187870766,20397
21197,19584.927710843374,2324
21199,22246.354012658838,20697
21201,13560.138157894737,152
21203,18529.985601151908,2778
21205,20497.88157480315,6350
21207,18218.284681130834,4563
21209,41917.06553248111,21043
21211,28261.686052162644,12346
21213,27625.230411068245,7517
21215,20266.99517839923,1037
21217,20633.637860661507,7105
21219,22911.83292880259,2472
21221,23083.16906077348,2715
21223,27239.804924242424,528
21225,26722.33413365346,4998
21227,26864.779607635715,41594
21229,23715.483084185682,2542
21231,18504.118626644737,4864
21233,27831.23682598039,3264
21235,21973.459107031085,9586
21237,15369.773913043478,920
21239,29542.425738111335,8874
22001,21580.18388592424,11431
22003,19056.67244553544,6518
22005,34019.535336756264,26488
22007,26871.181670281996,3688
22009,18432.75129982669,8078
22011,27696.596276905177,6876
22013,23039.436375531568,3057
22015,22554.324208336042,30758
22017,27818.474692062973,98072
22019,28771.097304145842,71035
22021,20129.362108922363,1726
22023,34067.95217244863,2969
22025,17446.778485041374,1571
22027,22118.900203665988,2455
22029,19283.35782122905,3580
22031,26960.58120191308,4809
22033,29028.790124386727,199137
22035,17469.47156227502,1389
22037,21585.792291220558,1868
22039,21216.111092179246,5869
22041,15937.677654012276,4399
22043,23166.23761792453,1696
22045,27888.797888629222,24818
22047,39894.4931414626,11883
22049,27841.7296,3125
22051,28036.130174006128,190568
22053,19103.175287881557,5471
22055,29831.56102857031,102239
22057,28261.89671667754,22995
22059,21312.30382682644,2587
22061,24068.900815319023,13369
22063,21535.728045581985,11057
22065,16551.770188830855,2489
22067,25396.446502944134,6963
22069,22028.508753538106,9539
22071,31299.93749164901,209556
22073,25681.050899121314,58724
22075,36891.79841350702,13741
22077,24523.09932497589,4148
22079,23954.134548328606,43018
22081,22064.429815016323,1838
22083,20783.16172168826,4786
22085,21022.3507429086,4442
22087,24456.46327683616,12921
22089,43313.85795246801,16410
22091,23417.4647256439,893
22093,39493.56471631206,5640
22095,30710.21984329446,10976
22097,21969.14162728979,15449
22099,20209.92704165686,8498
22101,31912.613037447987,23072
22103,23075.207200939254,45994
22105,19518.534953129598,23789
22107,24114.020080321287,1245
22109,30239.72585421696,40183
22111,20216.144115796098,4767
22113,27668.271328015016,10655
22115,19830.571737251514,6942
22117,22547.885305528613,8248
22119,23509.443590741103,10282
22121,30772.03825989961,8965
22123,17154.476623913943,2417
22125,39244.03271509531,3882
22127,23211.700403836447,3962
23001,26037.09763405065,42055
23003,22012.203574203573,24453
23005,30732.826613343525,146528
23007,25851.143716778657,9971
23009,24976.355580655098,19478
23011,25866.59963055369,41684
23013,23996.24533135576,14833
23015,22425.608204134365,9288
23017,25012.340684158087,15055
23019,26449.14522553558,55734
23021,21686.542285345386,4647
23023,31534.539814007556,13764
23025,25738.864562477916,16982
23027,23491.853292137224,9386
23029,21696.879067302598,9435
23031,25735.2196656721,52284
24001,23333.16740783841,24061
24003,34896.496213683226,160050
24005,33986.59407377598,303161
24009,29304.2918750453,13797
24011,23277.332885545406,7444
24013,26119.856550996836,39826
24015,29507.356965380157,18111
24017,24698.494925539708,28673
24019,25027.52376435873,9489
24021,29938.381018809498,65233
24023,20435.768921475876,8456
24025,26205.77341096555,53586
24027,38273.021797837806,113681
24029,23374.58130563798,6740
24031,42041.89441069423,369545
24033,34422.31972695066,231460
24035,22179.03418705694,8746
24037,30199.310724227827,22631
24039,24020.866571699906,4212
24041,26878.468184615384,16250
24043,28005.730372144502,55113
24045,26714.41683876991,35347
24047,19548.69529632186,20282
24510,39047.03599331185,303223
25001,28529.473533600416,75133
25003,30999.642966770836,54079
25005,30159.171276405068,195275
25007,27646.102750126538,5927
25009,39554.10422794118,266560
25011,27764.232301468648,22742
25013,31461.34623768724,171570
25015,26920.990790661082,43217
25017,53691.98419523927,766731
25019,33103.190495207666,5008
25021,43499.224781757,293022
25023,33291.18452458073,138930
25025,58882.36103449413,515189
25027,36860.97501784181,276037
26001,20451.608695652172,1472
26003,25504.774281805745,2193
26005,30813.00789894089,33802
26007,26004.451941938016,10196
26009,22871.84819576939,4822
26011,19750.03011056222,4251
26013,22492.80582152432,2611
26015,25929.688122605363,10440
26017,30488.031455385586,34843
26019,20508.441584158416,3535
26021,31278.940400553638,59967
26023,25916.662945329175,12182
26025,31716.41678985451,51412
26027,27470.194901621086,8081
26029,28521.35312704293,9178
26031,21723.095513963162,6732
26033,21006.810099788327,9921
26035,21227.13771419588,6361
26037,27433.475008707766,11484
26039,24328.855813953487,3440
26041,26529.97038272193,12594
26043,27256.696334626995,11595
26045,29996.224284138876,26297
26047,26848.49596608779,14626
26049,36592.097778343625,141381
26051,23980.688614900315,3812
26053,19706.134611659887,5163
26055,28223.430124564267,41023
26057,24446.847605483355,11234
26059,29188.01243907762,13747
26061,20588.40698525567,9563
26063,26501.823864588572,11934
26065,33010.90113795716,124082
26067,27461.47159288951,11476
26069,21719.99016813907,7018
26071,20869.594085027726,2705
26073,23518.016188582787,21126
26075,31007.988000555346,50419
26077,32705.444617033198,101719
26079,29628.695156695157,3510
26081,33677.47855495535,323035
26083,15542.86170212766,470
26085,21698.26194144838,1298
26087,25887.8617867952,17842
26089,22936.0677461381,5373
26091,29078.092705007195,28499
26093,32339.71486955282,42086
26095,19897.23711340206,1261
26097,20249.197884841364,4255
26099,40961.54391704871,301671
26101,23641.565856777495,6256
26103,26732.32792939709,20849
26105,25050.75596470204,9179
26107,21642.745733788397,7618
26109,23853.923493044822,7764
26111,43845.37767235927,31620
26113,21216.01709776414,2281
26115,34879.412478059676,37602
26117,24803.657775119616,16720
26119,19258.24530327429,1863
26121,30745.733444211957,55917
26123,25670.489770114942,8700
26125,45071.78799950642,713154
26127,19698.983670692294,5879
26129,19782.879601803157,5324
26131,23803.716695753345,1719
26133,28627.958934169277,6380
26135,19327.844686648503,1468
26137,25766.434078869923,10194
26139,31757.843669202233,106748
26141,20765.356469002694,2968
26143,18649.047599077374,4769
26145,34697.45346905847,84288
26147,29825.684787236427,44627
26149,30661.62521991346,21031
26151,24094.1339249286,9804
26153,24630.11935953421,2061
26155,24383.960512273214,14992
26157,33064.45015254404,10161
26159,27503.7789167152,17170
26161,42043.59790421565,137037
26163,42982.320092929214,746805
26165,25204.76800698127,14897
27001,20236.5710978836,3024
27003,33905.57965776663,94906
27005,21210.270514532196,9737
27007,21796.953307686505,13257
27009,26143.00047961631,12510
27011,18575.797836938436,1202
27013,24933.751840577657,28252
27015,24800.734154377158,12748
27017,29725.118290160543,10153
27019,34985.13671998733,25256
27021,18268.909632571995,7049
27023,24316.570923552805,4526
27025,25400.759488768395,10328
27027,21151.092651509272,12887
27029,27906.865252293577,1744
27031,17930.441441441442,2109
27033,20443.857180640043,3781
27035,24844.640465725242,21386
27037,34170.54014067427,136059
27039,27209.819717529772,3611
27041,23963.280790872148,12796
27043,22137.878445084327,4862
27045,21350.397970479706,5420
27047,24025.099554969507,12134
27049,27322.93908867895,19159
27051,20881.379539951573,1652
27053,44202.14261954156,787634
27055,20143.990674846627,4075
27057,22191.189043824703,5020
27059,24650.688894937397,7348
27061,26383.201606425704,12450
27063,20505.479440319818,3502
27065,25157.667116812965,2962
27067,23248.84494499738,17181
27069,19889.0113735783,1143
27071,30551.697183098593,4686
27073,18270.47435897436,1638
27075,25979.882352941175,3128
27077,21881.58818635607,1202
27079,24399.215539494064,7748
27081,17079.058013052938,1379
27083,25228.909355509357,12025
27085,29856.480123703368,15521
27087,22286.181933038533,1583
27089,21607.033010813888,1757
27091,23878.790548855526,8126
27093,23707.95184501845,5420
27095,22050.70404077175,8241
27097,22236.953833470732,8491
27099,25851.902622274603,13576
27101,19839.224882629107,2130
27103,24831.398016640054,11899
27105,21585.343540788494,8066
27107,21382.9306518724,1442
27109,36228.511592929775,75132
27111,21887.53597019203,17445
27113,23883.444410507025,6548
27115,20151.36102597193,6199
27117,21107.510523150933,3326
27119,21254.675196643944,9535
27121,22254.237609841828,2845
27123,38803.48587510051,279825
27125,20294.911660777387,849
27127,22052.262139277693,5787
27129,23170.67092651757,5008
27131,28022.640466503934,18435
27133,20650.19855458349,2629
27135,27091.21952784193,7794
27137,27975.5942422948,77253
27139,34084.02797065374,30532
27141,27005.796368023366,15749
27143,20479.27966101695,3186
27145,26707.839050929426,66170
27147,28325.6044380658,18116
27149,22803.101341707108,3503
27151,21147.26425030979,3228
27153,23252.702561966256,4801
27155,19517.67013372957,673
27157,22535.69579340588,6157
27159,21791.725743589745,4875
27161,25374.763673588768,6838
27163,32331.831802644752,57926
27165,21630.86696013695,4089
27167,20683.13470173188,1559
27169,24794.198229846254,21919
27171,26921.197108353183,23931
27173,19857.459391658827,3189
28001,23017.97044425972,10827
28003,25051.422524101665,11410
28005,22900.21023359288,1798
28007,19979.708711242354,4741
28009,24987.938875305623,1227
28011,22362.9492945794,9427
28013,20801.756859035006,3171
28015,18814.7136627907,688
28017,21403.33471963287,6973
28019,25693.559483344663,1471
28021,37067.911073825504,2384
28023,21601.944444444445,3618
28025,25430.44743538235,7467
28027,23019.507426928605,8348
28029,20116.360981089685,5341
28031,18474.681299885975,3508
28033,24995.701331114808,28848
28035,24104.024593615766,23746
28037,22397.2252614642,1243
28039,18855.69140625,2560
28041,18472.352040816328,784
28043,24609.46462777536,9188
28045,28521.825609373365,9559
28047,23901.34773155329,72208
28049,30400.011801302615,102870
28051,20436.60310421286,2706
28053,16899.98517563648,3103
28055,15703.297619047618,168
28057,22795.327109430396,4231
28059,31141.600367789393,41328
28061,21415.40323029797,3591
28063,19498.119926199262,542
28065,19580.590544871793,1248
28067,24239.779517441584,21013
28069,17577.94994892748,979
28071,21124.64053297287,10357
28073,21524.55364164014,10682
28075,25374.502881689637,27935
28077,34566.32935855263,2432
28079,18110.48401323043,5442
28081,27034.00787320004,48265
28083,20685.176933491286,11818
28085,23858.476124015553,10031
28087,25934.388986825015,21556
28089,25788.5856218671,23341
28091,19422.346231155778,5970
28093,21326.86387434555,5539
28095,26708.64239373602,8940
28097,16543.391494958352,2281
28099,23250.69060426753,11154
28101,20850.691631799164,4780
28103,19327.637628111275,2732
28105,19215.34382951654,9432
28107,21911.321898780046,8279
28109,19328.34021253658,6493
28111,32331.82695602513,1751
28113,19480.09367585699,12223
28115,22759.678695789808,9477
28117,21309.621311010214,7048
28119,19560.63768115942,1380
28121,27821.67655613729,37818
28123,19564.250156515518,11181
28125,17907.489215686273,1020
28127,18259.20191349412,5017
28129,23643.24119947849,3068
28131,21792.14377959535,2323
28133,19775.845050215208,7667
28135,17987.904231625835,1796
28137,21299.390218303946,4764
28139,24846.696393762184,6156
28141,21439.79520089286,5376
28143,23033.52577619852,17167
28145,23563.903425186712,7766
28147,18718.775088028167,2272
28149,24233.069578163773,20150
28151,22868.4159769317,18727
28153,21534.80052182163,4216
28155,18427.89587628866,2910
28157,18242.47359597653,1193
28159,25623.96686746988,4980
28161,23697.77185063603,2437
28163,23685.92478879044,4853
29001,21143.083615555297,8563
29003,18881.061138014527,1652
29005,17982.19739413681,1535
29007,25004.601859888407,8065
29009,25264.522880215343,13374
29011,21532.52815829528,4599
29013,18277.674013921114,2586
29015,16356.613161405068,2249
29017,16227.361846571623,1473
29019,24519.74993689688,51503
29021,27267.334187777808,36671
29023,22508.486661108796,14394
29025,20932.72614622057,807
29027,28124.103459494632,9221
29029,21015.982768321846,14218
29031,25356.81958468823,35058
29033,19762.681474003028,1981
29035,15224.725,800
29037,22166.64170040486,14820
29039,16807.991949910556,2236
29041,19681.194020744355,1639
29043,20771.865949211744,10593
29045,17329.073170731706,902
29047,32787.804359178735,72766
29049,19302.264341957256,3556
29051,26430.92727329797,31859
29053,19769.771219512197,4100
29055,19955.066745890275,5049
29057,20290.117831893167,1273
29059,15902.474622030237,1852
29061,18649.237545126354,1385
29063,16309.57561307902,1468
29065,20501.106958371314,3291
29067,18731.797822706067,1929
29069,20226.754901960783,8670
29071,25504.509132569558,30550
29073,21662.328,4875
29075,18013.075650118204,1692
29077,26407.72430960654,126341
29079,20458.532413793102,2900
29081,16807.587169441726,2042
29083,20389.385552913198,6728
29085,14526.012886597939,776
29087,19772.897159647404,1021
29089,19793.36983360172,1863
29091,19125.13042791726,12666
29093,28471.532343584306,2829
29095,36070.64092210733,333844
29097,24743.077499374074,51923
29099,24305.22669252366,34549
29101,20264.273337595907,9384
29103,19747.862582781458,604
29105,21687.37076032792,12442
29107,18434.367539716615,6987
29109,20628.563291139242,6478
29111,21089.37989080983,2198
29113,23729.876996805113,6886
29115,20365.74454750564,3989
29117,21856.705737549706,5281
29119,20317.70001977457,5057
29121,18944.802624073018,3506
29123,17121.051236749117,2264
29125,20736.63888888889,1044
29127,23987.596580061425,12047
29129,22936.776082977427,1639
29131,21450.260060872504,5914
29133,19317.42715231788,3322
29135,20207.568567961163,3296
29137,21969.926374650513,2146
29139,20426.757598220905,2698
29141,17211.92744392135,3611
29143,27671.06947718763,7211
29145,25835.973476091982,16438
29147,21327.994920732646,6497
29149,16619.0747986191,1738
29151,21400.04201347602,2523
29153,15367.878676470587,1088
29155,20212.68510431829,4122
29157,23889.917663891778,7688
29159,23694.641200628095,16558
29161,19546.71846070067,11018
29163,22297.674656737257,4297
29165,32812.85438896232,31021
29167,19143.80717651323,5518
29169,17347.0532862666,5949
29171,15433.4039408867,609
29173,24440.931034482757,2262
29175,22125.2832044054,7627
29177,21269.016327788046,3246
29179,20343.120063191152,1266
29181,16349.891266628108,1729
29183,29360.207389016967,84585
29185,14150.040226272784,1591
29186,24723.97581145338,4837
29187,20775.51936997319,14920
29189,38581.70891727603,591739
29195,21505.510657306957,7835
29197,15913.989873417722,395
29199,15259.915820029028,689
29201,21732.375766260648,12561
29203,15613.24,1400
29205,22703.459477124183,1530
29207,19463.975351301542,8682
29209,19409.325646271154,5377
29211,21336.63395225464,2262
29213,19785.235062644173,22109
29215,19065.46893317702,4265
29217,21914.381180223285,5643
29219,22935.505550660793,5675
29221,19233.839788732395,2840
29223,16097.736664795058,1781
29225,20983.792426917797,5097
29227,14972.43043478261,230
29229,18043.96367700475,3579
29510,39148.893144718364,209386
30001,19288.096600331675,2412
30003,21678.78797043011,2976
30005,14999.89625,800
30007,23926.144295302012,894
30009,16930.540787221904,1753
30011,16038.223140495867,121
30013,22763.472805059522,26880
30015,14799.977511244379,667
30017,18914.432794963042,3653
30019,20501.8064516129,496
30021,18549.951200914984,2623
30023,18980.645882912897,2101
