fips,wage,employment
30025,23282.264124293786,708
30027,19299.637777042673,3023
30029,23194.442028456768,27410
30031,22280.066565151184,27582
30033,13903.717105263158,152
30035,18874.155581039755,2616
30037,15563.967213114754,61
30039,17750.651911468813,497
30041,20240.91749891446,4606
30043,26994.6499614495,1297
30045,15619.56830601093,183
30047,20885.72297770924,7133
30049,23882.313165829146,19900
30051,20920.088019559902,409
30053,19849.136632598173,3718
30055,20338.98300283286,353
30057,18889.768764215314,1319
30059,16935.573493975902,415
30061,15561.50463576159,755
30063,24030.68111902036,40178
30065,16832.1671686747,664
30067,18524.342127659573,4700
30069,16411.375,32
30071,17366.389135254987,902
30073,19523.255698005698,1404
30075,13263.419811320755,212
30077,20670.722673893404,1107
30079,18339.814159292036,113
30081,21038.552600079798,7519
30083,20922.865519439132,3138
30085,16911.126778783957,2319
30087,30455.303741280914,3154
30089,18453.465264187867,2044
30091,16137.57142857143,924
30093,24158.57163705039,11649
30095,39818.13309636651,2532
30097,18156.293201133143,706
30099,19031.726201269266,1103
30101,21435.008084074372,1237
30103,16748.963302752294,109
30105,18054.219001610305,1863
30107,15062.44864864865,370
30109,14299.191780821919,146
30111,26013.18651987681,56498
31001,23123.638173757485,12857
31003,17646.416442048518,1484
31005,13003.016393442624,61
31007,19724.147540983606,61
31009,21078.929292929293,99
31011,17468.5007751938,1290
31013,20144.46534945444,3391
31015,15771.81993569132,311
31017,17238.258469259723,797
31019,23324.454229191546,19259
31021,18783.161532682192,1331
31023,19940.716587112172,1676
31025,21503.350862312695,3537
31027,19463.583702882483,1804
31029,20150.579876434247,1133
31031,16054.392312789927,1509
31033,20917.095710200192,5245
31035,22772.46087398374,1968
31037,23415.421104780777,4037
31039,21305.30501930502,3367
31041,19801.540267244494,2769
31043,25662.472667910446,10720
31045,15023.9764603313,2294
31047,22780.763571202697,9487
31049,17304.365979381444,388
31051,22567.112089671737,1249
31053,22592.25715102975,13984
31055,32018.197146602444,295227
31057,19846.195187165777,374
31059,21272.865089514067,1564
31061,16473.748490945673,497
31063,18387.777011494254,435
31065,19685.929067077872,1297
31067,20191.5217623498,7490
31069,15377.194174757282,412
31071,15554.086876155268,541
31073,16931.352941176472,221
31075,15204.80303030303,132
31077,17299.446685878964,347
31079,23233.239216404247,27310
31081,21375.273099681384,2197
31083,17505.750382848393,653
31085,19000.26724137931,116
31087,18209.01724137931,348
31089,18402.463580246913,3240
31091,13809.683720930232,215
31093,16803.92503536068,707
31095,20121.816334661355,2510
31097,18599.318442153493,873
31099,20219.39907651715,1516
31101,19225.176825184193,2986
31103,28720.481012658227,79
31105,18061.018239492467,1261
31107,16208.377198302001,1649
31109,27817.261609599973,115917
31111,20208.604091922814,10313
31113,16143.53409090909,88
31119,22751.45268237298,17615
31121,20729.814139941693,1372
31123,17453.390547263683,804
31125,15883.958415841584,505
31127,21645.10372208437,2015
31129,16233.708973322555,1237
31131,20838.534750265673,4705
31133,18588.930735930735,462
31135,22590.237918215615,538
31137,23957.711168164315,3895
31139,16133.423750811162,1541
31141,24662.069351967828,15169
31143,20052.379469434833,867
31145,19052.276945384245,4138
31147,17824.391304347828,2093
31149,16240.540268456376,298
31151,25881.870464220556,4933
31153,29283.507833622185,28850
31155,21000.27007538512,3051
31157,21873.532172878076,13443
31159,22238.92963591775,5301
31161,15303.560390763765,1126
31163,15123.439698492462,398
31165,15092.88,50
31167,39122.538011695906,1026
31169,19672.799667036626,1802
31171,19205.514285714286,175
31173,21962.14241676942,1622
31175,17423.040133779265,897
31177,27456.031866989953,5774
31179,17905.35665634675,3230
31181,18563.68276762402,766
31183,19109.84,200
31185,22685.70208938702,7227
32001,25423.92518703242,6416
32003,31256.923757180444,628269
32005,27833.318965060178,18861
32007,27021.972793265417,16393
32009,39664.082278481015,158
32011,55957.80156046814,3845
32013,31962.18388253372,5857
32015,39816.87344262295,1525
32017,31947.397153945665,773
32019,25383.89678608455,8681
32021,28416.061728395063,1296
32023,32792.63023747358,8043
32027,32673.16347569956,1358
32029,32705.08559201141,701
32031,31579.276064637193,167334
32033,24179.000540832883,1849
32510,29126.591400884372,21258
33001,27340.22991002172,22561
33003,22380.261370419004,16754
33005,28933.944328110334,27698
33007,25015.204474505725,11532
33009,30816.273653667595,43080
33011,39554.56556322444,174877
33013,32459.109494737222,55199
33015,36288.674462835406,116724
33017,32818.74715802262,34571
33019,27809.609131496924,11871
34001,29224.700669034442,121070
34003,46581.47982499384,405700
34005,37320.119470627316,152029
34007,33920.86240840975,166093
34009,23537.145421540943,29748
34011,29338.484322380995,43948
34013,44244.85454197469,292593
34015,30943.593090476585,72306
34017,47980.8952674583,203041
34019,50145.543211812364,38265
34021,43303.74616763165,145080
34023,46774.380848994995,344525
34025,39111.400993576106,195053
34027,62434.122283706274,247580
34029,28235.756073719775,105372
34031,36488.73354920401,151634
34033,40035.43179593482,17367
34035,56141.0333836858,158880
34037,31693.9474372205,29070
34039,45680.911869208125,206863
34041,34516.602171248465,28555
35001,29174.62270348426,254516
35003,16358.484615384616,260
35005,22001.817966755898,16063
35006,19106.01041445271,4705
35007,18473.592254563395,4054
35009,19836.492859253423,10153
35011,17883.509493670885,316
35013,19889.94627311968,41469
35015,26723.59092078189,15552
35017,22736.20266232002,7362
35019,18221.626130653265,995
35021,15274.558823529413,68
35023,15394.061615320566,1201
35025,26763.312264569024,18052
35027,17984.315678856663,4758
35028,36243.22496822483,7081
35029,14653.594884203249,5786
35031,21797.609777712132,13541
35033,20109.076555023923,418
35035,19788.26868634559,11586
35037,16396.133782483157,2078
35039,21152.541238544847,7202
35041,18164.252449567724,3470
35043,39198.201825904405,20483
35045,27668.799816450613,34868
35047,17562.702375181772,4126
35049,27125.800123146877,42226
35051,17228.71504237288,1888
35053,21780.506982156712,2578
35055,19009.513628941088,7961
35057,18745.156479217603,2045
35059,17338.341437632134,946
35061,20598.071963824288,7740
36001,33397.446144982256,163151
36003,24705.188035048846,9929
36005,31492.414080142156,189089
36007,29386.484627961006,81349
36009,24461.611530798604,24092
36011,25200.508972267537,20229
36013,24279.604899672355,46697
36015,26555.949907886657,34197
36017,26835.88870124648,12435
36019,25216.49545874384,25984
36021,25508.252985821026,16997
36023,24714.394138838852,14434
36025,25469.130709590427,11866
36027,36521.08796568739,88364
36029,30605.300206374566,386191
36031,21857.357322325915,11144
36033,21419.249481374583,11087
36035,24050.775247451067,13437
36037,23372.681423564303,18545
36039,22248.26765559497,9303
36041,16863.03095684803,1066
36043,22582.007726427244,13978
36045,24789.04067671938,27190
36047,29052.296628740816,408868
36049,23397.30738755535,4291
36051,21674.37457613753,12681
36053,24043.446097713928,17541
36055,35812.99237242513,352930
36057,23705.449617834394,15700
36059,38985.19009105579,516826
36061,77195.97199580382,1931282
36063,29898.887877394634,65250
36065,25677.492254694465,88828
36067,32655.635489293556,213563
36069,26596.830820727057,38539
36071,27244.696525268366,94367
36073,21379.08294868314,7366
36075,28320.532217472937,25033
36077,24939.140328054298,17680
36079,32263.112447757823,17706
36081,34237.83247302154,449062
36083,30952.534037232566,39589
36085,30961.683227072095,81560
36087,36260.18176480746,86865
36089,26211.349844854012,26749
36091,27773.74252110865,53651
36093,37400.20900246617,51497
36095,22437.73377249357,6224
36097,22127.26929183868,3149
36099,25426.0569612041,7707
36101,48855.380123848365,33105
36103,36517.79311872324,480841
36105,22923.152040761015,18449
36107,36063.99634059265,11204
36109,31576.520644238357,40544
36111,24403.122827394534,48214
36113,26351.406898884004,29570
36115,26214.192079391578,10782
36117,25303.818955592105,24320
36119,46281.75668000968,343001
36121,23370.64165931156,9064
36123,21741.510914332783,4856
37001,27356.42387211611,58428
37003,23914.911645731318,9394
37005,19962.514729512586,3734
37007,24543.8131147541,6100
37009,21635.431590974007,7002
37011,19194.954135954136,6105
37013,24129.81706592754,15153
37015,19174.62608225108,5544
37017,22146.33468001102,10891
37019,25794.931387267166,17985
37021,26794.072334249922,91644
37023,25210.94423754063,29536
37025,29627.45227339891,47374
37027,24600.88600429436,30738
37029,21819.513400335007,1194
37031,18842.58278334092,17576
37033,20848.678033658103,2258
37035,28123.308487332986,92208
37037,25055.608405509018,14086
37039,21661.667912984365,8826
37041,22005.48039007844,4717
37043,21472.598984771572,1379
37045,27306.458751759736,31965
37047,25157.392778833502,13682
37049,24856.629931868047,25979
37051,24228.81358827698,79024
37053,19802.780658025924,3009
37055,19630.1088750938,14659
37057,26069.342528945625,43789
37059,23943.3758121987,9542
37061,21879.1587374462,17425
37063,50134.344976855245,149926
37065,27537.911241386402,19446
37067,34491.490359854135,164261
37069,26248.512814101763,7999
37071,28173.845548501402,67730
37073,20336.9263803681,978
37075,21416.039091389328,1893
37077,27930.351782770886,11527
37079,19725.53207267334,2697
37081,32314.74658907624,249859
37083,22791.63228826784,14098
37085,22640.633650395852,17557
37087,23488.752412545236,13264
37089,27946.032885950855,29952
37091,22145.075246763234,7801
37093,20817.993780625708,5306
37095,16653.803680981597,1304
37097,28325.293370344854,49354
37099,21156.120896717373,8743
37101,25450.515171056206,29464
37103,21533.177184466018,1236
37105,27063.10554142153,25156
37107,23992.157208424484,23313
37109,25906.665431729907,16735
37111,25622.177457560207,15198
37113,22774.30037250254,8859
37115,24069.349186483105,3196
37117,28410.71596752368,7390
37119,41202.57094110718,460107
37121,22850.372384118913,5113
37123,22429.168756788782,10127
37125,25506.036020772717,27151
37127,27273.405223390277,36528
37129,27621.62040337063,72390
37131,24427.617691608604,3301
37133,18384.350552705728,27682
37135,27550.399776105478,32158
37137,17999.98006932409,2308
37139,21394.32670157068,9550
37141,19913.743447180303,6295
37143,17971.23450134771,1113
37145,25797.636726732304,10766
37147,24953.639358860197,49412
37149,20366.38214976513,3619
37151,25886.63067742292,45245
37153,22980.279853031232,13064
37155,21720.64750980984,33130
37157,25163.455501002696,28922
37159,28770.97805468183,41330
37161,25428.994045680793,21497
37163,22292.0016510732,14536
37165,25562.127528089888,16020
37167,24957.107711070457,18039
37169,23132.108957099263,5571
37171,23170.81586304382,31835
37173,20238.800313409447,4467
37175,29417.721465849783,8814
37177,17875.214912280702,456
37179,28985.226128831815,38624
37181,22526.525493210353,15612
37183,35160.387265244666,316127
37185,19625.224076704544,2816
37187,19087.99276345545,2211
37189,19884.82655325444,16224
37191,23493.768044061246,34679
37193,26808.53249512248,23065
37195,28387.652634794562,32735
37197,21933.791396854765,8648
37199,21559.218009478675,4009
38001,19628.738726790452,754
38003,19078.857309260336,3434
38005,20714.54806312769,1394
38007,14604.09958506224,241
38009,17951.141146817896,1587
38011,18018.41712707182,1086
38013,20163.900584795323,342
38015,25354.80552024696,33042
38017,27365.22849547527,72601
38019,20263.827940015784,1267
38021,19452.197282929712,1693
38023,13766.566854990584,531
38025,20641.289562289563,594
38027,18378.94559099437,533
38029,17251.87751004016,996
38031,21332.4626569729,1513
38033,16593.705463182898,421
38035,23435.12534353413,26926
38037,16317.918181818182,440
38039,19791.10296010296,777
38041,17984.936619718308,426
38043,16652.471698113208,424
38045,17162.850945494993,899
38047,15124.374407582938,422
38049,19785.220858895704,652
38051,16586.231884057972,966
38053,22432.16204913748,1913
38055,27483.964545896066,2059
38057,39040.03822174031,3689
38059,23596.915809579783,6806
38061,20390.85297691373,1646
38063,15881.246819338423,786
38065,48854.18595041322,484
38067,24825.040308239477,3374
38069,17465.63149261892,1829
38071,18774.348667729446,4391
38073,21169.156549520765,1565
38075,18383.73282442748,524
38077,25058.57682544423,6697
38079,19610.757919904365,3346
38081,36101.886186324,2179
38083,20661.911602209944,181
38085,22943.200896860988,1115
38087,13620.736842105263,19
38089,21059.642474994183,8598
38091,23416.739361702126,376
38093,22441.042800623425,8341
38095,19307.9797979798,792
38097,21717.208754208754,2376
38099,19502.38326752221,4052
38101,21930.96034570412,21637
38103,17392.519911504423,1356
38105,22378.88569835517,7174
39001,24021.898729150118,5036
39003,28039.976603802603,52017
39005,26382.295005389868,16698
39007,24558.54488691089,30109
39009,19620.225008647525,11564
39011,31005.338618894875,16523
39013,20843.574062660504,19470
39015,22695.605549306336,5334
39017,31819.92260822792,107828
39019,24268.357750975523,5638
39021,27806.795835988953,9414
39023,29316.491401625364,49835
39025,32038.18595655353,42397
39027,31225.39616642442,22016
39029,24288.44924012158,29610
39031,27006.65364817387,12239
39033,26257.241832222295,15151
39035,36307.71093168413,715983
39037,26201.94581896039,16814
39039,34203.91044957472,16460
39041,33378.87887933863,30482
39043,30222.161120036722,34856
39045,24356.019201340816,27446
39047,23303.639025456134,9153
39049,34499.494214299724,596557
39051,27357.868918145392,19217
39053,26808.241479843167,9947
39055,29313.70433901739,29615
39057,26453.461536593066,41169
39059,22765.33362225882,11537
39061,37389.98069241794,510732
39063,31669.344143020477,38484
39065,26608.835677482246,7181
39067,23682.934865900384,2871
39069,27592.96937147719,9403
39071,22840.485222998388,9305
39073,22428.14641805692,5095
39075,23879.022625698322,14320
39077,27776.63956884848,24307
39079,22933.145598194133,9746
39081,26718.18652849741,21423
39083,27101.736799184506,14715
39085,30585.092970772395,90394
39087,20737.94330189751,8801
39089,27750.358510999744,47092
39091,31369.709377851737,18629
39093,31507.974008598,91184
39095,31629.385910230383,209826
39097,27553.53698685135,9963
39099,25320.2748736118,96528
39101,27076.840761803993,22683
39103,29208.046013452724,46682
39105,28757.187550525465,3711
39107,24112.992954990215,12775
39109,28523.381318763943,39901
39111,29134.74344096872,3964
39113,34329.72276046656,268259
39115,30430.943223443224,2730
39117,22822.658948279593,4621
39119,24611.895094235035,36080
39121,22575.327007943513,2266
39123,26653.838773191972,13205
39125,25277.710941475827,3930
39127,25214.5759121224,5098
39129,29030.383874362502,12353
39131,28276.411176830512,9806
39133,28240.06432000772,41449
39135,25888.53791208791,9100
39137,25423.74871550904,10510
39139,28301.987001634297,52622
39141,28505.673088845437,20969
39143,27099.64850400337,23730
39145,21741.016493585827,19644
39147,25696.88438175641,19426
39149,34058.33923972787,26017
39151,28289.996376115658,156186
39153,32449.478827816503,236277
39155,33094.07675116226,83673
39157,24006.30491926399,31956
39159,45041.50072219547,20770
39161,26376.856803869672,10957
39163,22842.778858625163,1542
39165,28184.748527916836,52137
39167,26608.191775014133,21228
39169,27713.359560885965,41356
39171,27700.789082743133,17367
39173,30066.623280201344,47680
39175,25169.06201637322,8917
40001,21377.12023542601,3568
40003,17719.20408163265,882
40005,18627.006666666668,1800
40007,24750.440443213298,722
40009,21832.498458376158,5838
40011,21015.369857262805,2382
40013,19549.043002915452,9604
40015,22503.317238627293,5012
40017,35739.775208881765,17474
40019,25457.706544901066,16425
40021,17743.615014662755,8525
40023,17931.506691449813,2690
40025,17358.63829787234,470
40027,21962.954605312196,40247
40029,18139.63197969543,788
40031,21827.42277839379,25252
40033,14963.428802588996,618
40035,21750.315586605637,4151
40037,23697.958313722855,14873
40039,19979.129900990098,7575
40041,18227.959718026184,5958
40043,19322.21466905188,559
40045,16884.943319838058,494
40047,22702.85996705107,19424
40049,23022.635762711863,5900
40051,21933.928262017962,9465
40053,25033.635616438358,730
40055,19901.942172073344,709
40057,16398.063186813186,364
40059,19463.29381443299,776
40061,15802.668112798265,2305
40063,16735.8804001819,2199
40065,19585.717811664832,6361
40067,18729.29592760181,1105
40069,20971.590842669266,2053
40071,26278.86538573508,17175
40073,26393.780578898226,4284
40075,16909.56821665815,1957
40077,24503.91722099039,2706
40079,18972.964410421704,7446
40081,19771.438767395626,5030
40083,18503.012858979855,4666
40085,20663.77923784494,1522
40087,22227.757617728534,4332
40089,22568.20362245472,8889
40091,16327.352486559139,2976
40093,22005.011627906977,1634
40095,20125.28762437811,3216
40097,23566.639813374804,9645
40099,18056.3949752883,2428
40101,23693.12363874918,22865
40103,31187.3173548946,3463
40105,17900.195393759288,1346
40107,17834.64661134163,1446
40109,27615.659649143538,338486
40111,22656.529238906845,6806
40113,28445.221091811414,4030
40115,19438.717196514055,8147
40117,19365.133885739207,2293
40119,19718.26904462298,20662
40121,21364.37082503871,9042
40123,20878.451602327677,12201
40125,21517.806405267886,16705
40127,15609.321133412042,1694
40129,19773.83709273183,399
40131,28269.195191605235,15057
40133,18100.471893730763,6173
40135,17564.368809104024,6239
40137,23979.241657740793,12137
40139,24557.25747611366,8059
40141,20976.172211350295,1533
40143,31483.810477143812,305694
40145,19294.96831406935,5018
40147,30784.169584026622,15025
40149,20463.44158878505,1284
40151,15945.791848617177,2061
40153,22247.40943231441,5725
41001,20914.930955414013,3925
41003,34827.206091604814,26003
41005,32339.07737373216,116241
41007,23841.131301289566,12795
41009,28356.03273221344,8096
41011,23042.851330203444,15975
41013,25218.45667447307,5124
41015,21102.99804763764,5122
41017,25391.357258281714,44556
41019,25157.27874404077,30415
41021,26488.582504970178,503
41023,20903.881667688536,1631
41025,21610.709241952234,1926
41027,20355.412561029738,9012
41029,25276.092616600792,63250
41031,24457.105645933014,5225
41033,22629.668664101155,18190
41035,24387.594871259204,19147
41037,22064.947478991595,1428
41039,26892.083294105563,116839
41041,20969.599133181517,13613
41043,28637.700476121772,34655
41045,20182.99408462001,9974
41047,25524.702323873473,95315
41049,25829.022110972048,2397
41051,36478.06502320784,387800
41053,23532.851479155634,13217
41055,15237.330049261083,406
41057,22231.09363534854,6269
41059,24016.432718594056,23045
41061,22640.86337605672,7334
41063,20457.724609375,1536
41065,22506.80061500615,8130
41067,45207.21357393204,207427
41069,18334.151515151516,132
41071,26081.525034321246,24766
42001,24832.09049650892,25780
42003,36506.68330410901,636456
42005,24510.16944737332,16123
42007,28428.293142411043,48676
42009,23145.955138491594,14333
42011,31788.522185894442,149870
42013,25301.83406360424,49525
42015,27016.300751490024,19295
42017,33364.52132852674,222472
42019,29002.646423298887,59608
42021,23657.532679806005,48455
42023,25741.149895615865,2395
42025,20823.08209657569,13813
42027,25410.07480671948,41908
42029,44248.65892822986,198662
42031,22713.182201203785,11630
42033,23247.34905590522,27010
42035,23286.58884786519,10563
42037,25386.248611046267,21419
42039,26051.192687782805,27625
42041,31702.603301028554,107724
42043,32400.285022317865,131509
42045,36804.07627877882,188637
42047,28405.676984126985,15120
42049,27593.123398176187,116898
42051,21039.23115224829,32736
42053,19618.073593073594,1155
42055,26409.468312836743,41389
42057,29240.555067047702,4549
42059,33036.215419760134,8755
42061,23357.345952062544,9721
42063,24673.58624946786,23490
42065,23894.970672067207,13332
42067,22580.92279901122,5259
42069,26738.997656205338,87465
42071,30319.86425398093,200330
42073,25643.545763913506,28210
42075,26551.563576656554,35933
42077,35467.0949625004,155335
42079,26848.251757951875,124719
42081,25750.65233506301,47215
42083,25382.713017365193,15318
42085,25523.79595890411,43800
42087,25416.432151881447,14643
42089,24642.658932305443,39693
42091,44066.12332223028,446724
42093,35117.83806667843,11338
42095,30427.542474158054,74975
42097,25859.99573235787,26244
42099,20075.2012987013,6006
42101,39067.761224404356,549361
42103,20588.09051861279,6286
42105,28635.230887084417,6527
42107,25442.546867995752,42385
42109,22711.90423457306,14358
42111,21900.118735788994,21990
42113,18624.509273570326,1294
42115,19859.616614373226,6693
42117,22256.932544938507,10570
42119,25251.847997112956,13855
42121,25065.01004968383,17712
42123,26131.43847150259,13896
42125,29179.863118592584,63208
42127,21360.506048211642,11491
42129,27217.054382424707,118439
42131,29962.09664011084,8661
42133,30699.548231107114,151168
44001,26479.525753660637,11610
44003,29816.127579459204,67456
44005,29610.332945942355,30116
44007,32104.378704126844,251645
44009,28705.34578856349,35273
45001,23491.01103000811,6165
45003,35409.03687755102,49000
45005,26766.826960977534,2537
45007,25697.21370670597,52923
45009,20844.12322791712,3668
45011,37007.7904475043,6972
45013,24901.214015695812,45235
45015,28937.77856352718,25312
45017,30372.644365053588,3079
45019,26169.34135240125,145445
45021,26838.142277940784,18745
45023,26088.635972805438,10002
45025,26213.98172994576,14012
45027,19505.509208910717,5701
45029,23024.464578141688,8427
45031,30533.817127703827,19232
45033,19256.96482972136,8075
45035,24700.95955760194,21067
45037,21605.07964414319,4721
45039,37646.30399866153,5977
45041,27000.517938055353,50981
45043,23124.858484005563,17256
45045,31168.466083676103,208351
45047,28261.47187463905,25973
45049,25246.92837407014,4705
45051,21999.44350651564,88019
45053,21238.600408639813,3426
45055,26877.533520701945,14588
45057,27260.41642156863,16320
45059,26107.91982570806,16065
45061,20515.24534883721,2580
45063,27154.4286949386,68242
45065,19582.864217252398,1252
45067,21940.25308775731,9230
45069,24994.547510575983,6146
45071,23089.54305406373,11172
45073,29412.36774370208,21912
45075,22614.980143488658,27598
45077,22619.081619427674,29319
45079,29022.458717630067,148865
45081,20468.263059701494,3752
45083,30306.345467516316,103729
45085,22908.156368697266,34489
45087,23106.870640456564,7885
45089,22715.35092667204,7446
45091,28870.980275247293,51154
46003,17062.426987060997,541
46005,22311.81202521416,6187
46007,18783.715242881073,597
46009,18995.975927130774,1537
46011,22446.645445134574,11592
46013,22434.965410896777,16537
46015,16992.32457912458,1485
46017,19235.722077922077,385
46019,19572.705362078497,1809
46021,17126.09756097561,287
46023,17378.27269274592,2633
46025,17126.973720608574,723
46027,22405.566294170945,3311
46029,23130.9015680096,13329
46031,15709.167848699764,423
46033,16813.798878766644,1427
46035,22974.872826314688,9546
46037,17426.463151207117,1574
46039,22671.724107142858,1120
46041,19183.426424050635,1264
46043,17041.420798065297,827
46045,20195.23304347826,575
46047,14734.578907435509,1318
46049,18003.56234096692,393
46051,22352.320335159522,3103
46053,17808.258653846155,1040
46055,19009.274294670846,638
46057,19260.721598002496,801
46059,16804.696132596684,905
46061,23429.330985915494,284
46063,15798.401098901099,182
46065,20572.205195229537,6121
46067,18301.012943432408,2086
46069,20060.783834586466,532
46071,15819.055309734513,452
46073,18209.87441860465,860
46075,17105.605263157893,342
46077,19682.0206185567,1358
46079,21071.662714097496,3795
46081,19821.816642120764,8148
46083,23669.34791386272,4458
46085,16067.374542124542,1092
46087,18439.24298245614,1140
46089,14558.585324232083,586
46091,19878.145472061657,1038
46093,19342.218727139723,4101
46095,12936.088,125
46097,18373.1,810
46099,27820.465369857942,97213
46101,22231.785139318887,1615
46103,23367.93441657836,42465
46105,17652.931187569367,901
