fips,wage,employment
46107,16392.14401076716,743
46109,16456.104029605263,2432
46111,15520.519266055046,545
46113,22689.795900178255,2244
46115,18103.837480559876,1286
46117,20404.261239368167,823
46119,17884.379699248122,266
46121,16796.365079365078,1890
46123,18529.617217108826,1847
46125,18499.417525773195,1552
46127,43080.553884195346,9706
46129,17209.55681233933,1945
46135,22673.891510346162,10342
46137,24216.089743589742,156
47001,34496.50705754614,32235
47003,25529.137906423475,12610
47005,21619.86710488711,3499
47007,25153.728859060404,1490
47009,31166.704421361035,30036
47011,27953.252621068397,32048
47013,20748.681636037032,7237
47015,21459.617647058825,1258
47017,22701.065176022836,6306
47019,21470.09780207001,8599
47021,27298.54739192206,4927
47023,25256.474678760394,2646
47025,19249.450484094054,7230
47027,24132.191761363636,1408
47029,23747.824314082158,6597
47031,27757.03180994564,19868
47033,24053.375,3224
47035,23829.470100697134,12910
47037,35856.33528662558,369803
47039,22847.18082014853,3097
47041,22491.047350908626,3907
47043,26019.145754682064,13509
47045,25426.51989008113,15284
47047,28919.517096134787,4036
47049,19195.417604235605,3022
47051,22779.042616085724,8119
47053,25515.261032161558,14707
47055,26486.731872717788,9585
47057,21078.86086360521,2918
47059,24247.869989350373,23475
47061,16281.957132298596,1353
47063,27264.213094204995,31113
47065,29498.26403017766,164360
47067,16659.264919941776,687
47069,22932.62577747063,5788
47071,24615.56390863712,6611
47073,27270.9010989011,10738
47075,24809.97510373444,4820
47077,25767.222283813746,9020
47079,24079.620092492376,10163
47081,22256.342313051555,2153
47083,18791.141610087296,1031
47085,33216.845003399045,4413
47087,21598.388619014575,1441
47089,26632.0583926329,9556
47091,21320.969372693726,2710
47093,29641.037856365743,170962
47095,18710.01300390117,769
47097,23209.53299031477,6608
47099,22076.36809068765,10674
47101,20704.863247863246,1872
47103,24271.553084768435,5981
47105,25403.856518327542,8921
47107,28681.237520715942,15085
47109,23295.429343629345,7770
47111,20250.433201803833,3548
47113,28643.020379950052,44848
47115,21119.755881832654,5653
47117,28603.19618349314,10638
47119,38417.0461594072,27665
47121,23264.897826086955,1380
47123,23875.42075578116,10638
47125,23923.671251331536,31918
47127,29190.54367666232,767
47129,22066.540864133265,1921
47131,32723.272370109044,12472
47133,21839.022416302767,3435
47135,25452.7652,2500
47137,17999.646188850966,879
47139,19209.249513618677,2056
47141,25492.8106245923,24528
47143,22506.369520781285,8806
47145,36685.195851528384,13740
47147,24838.00256904303,12456
47149,30964.745512810867,66467
47151,22016.914015808754,5187
47153,20694.14110150205,2197
47155,19880.80976207495,29379
47157,34182.23825095443,432716
47159,26622.584546232876,4672
47161,21304.104347826087,1265
47163,31282.06972088673,60943
47165,27679.44878899197,32122
47167,25867.946576286766,8704
47169,20603.2012934519,1237
47171,29340.762457531146,3532
47173,20210.907707910752,1972
47175,29694.19099590723,733
47177,28747.905094311598,13466
47179,24742.418675133496,48503
47181,18632.612619222306,2726
47183,23875.639221003326,8113
47185,23782.357564817852,6094
47187,35185.650429525325,52267
47189,29347.280285630768,23947
48001,26703.595570577247,11243
48003,29752.485850556437,3145
48005,26285.40281680488,29182
48007,20259.421353452217,4374
48009,19074.524100994644,1307
48011,27359.60736196319,326
48013,22811.076156069365,6920
48015,31299.971476003622,6626
48017,22088.27636560303,1849
48019,18642.521440823326,1749
48021,20977.29081937799,6688
48023,17637.636046511627,860
48025,20869.315056757336,4669
48027,24447.2007078909,67242
48029,29135.34808625796,528415
48031,23258.694591728527,1886
48035,21459.992170818507,2810
48037,24406.64299574468,29375
48039,36176.21020792701,60502
48041,23608.64180749449,46274
48043,20504.46360424028,2830
48045,17646.855978260868,368
48047,17516.296035805626,1564
48049,24464.343094151805,12055
48051,22845.67447698745,2390
48053,23216.405692496253,7343
48055,20324.104849000425,4702
48057,39496.64198131569,10276
48059,20438.3341991342,1155
48061,19512.65466423035,83733
48063,21892.50260202684,3651
48065,48066.02151115891,3719
48067,24442.49498672958,6782
48069,20999.52880124546,1927
48071,38004.16122082585,5570
48073,21649.470044261776,12652
48075,16618.71796875,1280
48077,25964.43487109905,1474
48079,19610.761552680222,541
48081,23169.56086956522,690
48083,15956.741228070176,1368
48085,41830.46922817707,145409
48087,21003.899814471242,539
48089,22543.067972575907,5105
48091,24419.95249443915,25176
48093,19640.920438472418,2828
48095,19264.61581920904,708
48097,26291.787413280475,10090
48099,18935.79717488101,6513
48101,28446.879093198993,397
48103,32075.758620689656,1073
48105,20378.90863453815,996
48107,18149.13687600644,1242
48109,14146.0,583
48111,24736.083653108213,2606
48113,45220.30403575241,1418422
48115,25670.85590465872,3692
48117,22780.317580340266,4761
48119,19610.112037037037,1080
48121,29588.385922918755,94835
48123,21463.40618002687,4466
48125,22503.10826210826,351
48127,18929.737532808398,1524
48129,16859.730038022815,526
48131,20945.044260027662,2169
48133,22664.620139398387,5452
48135,27064.548207151292,39797
48137,18962.71186440678,177
48139,27199.18226266952,28020
48141,23529.135647089384,196333
48143,22024.292847503373,10374
48145,20189.219082908756,2159
48147,25317.984084880638,5278
48149,22869.191161204213,6743
48151,20281.451785714286,560
48153,20104.044854881267,1516
48155,14490.929765886287,299
48157,37097.984745375004,69946
48159,22833.598307615728,2009
48161,26351.39932773109,2975
48163,17894.987129066856,2797
48165,23978.41584473433,3143
48167,28571.393268819047,58385
48169,21621.543264942015,1121
48171,20454.93786537498,5987
48173,22677.649572649574,234
48175,22669.68253968254,819
48177,21287.26614481409,4599
48179,31773.63810635106,5999
48181,29881.613031983827,38582
48183,26291.177041629762,56450
48185,30238.139395286795,4498
48187,27208.980596667054,17162
48189,23347.10226989274,12027
48191,16461.16464237517,741
48193,19330.713985278653,1902
48195,27758.009769713888,1433
48197,20868.08190091001,989
48199,23374.07753164557,8216
48201,42864.92904442028,1612079
48203,29760.165400889662,18434
48205,21846.70243902439,615
48207,19459.0129982669,1154
48209,23994.249020637293,24761
48211,26762.303571428572,1008
48213,21776.61395821923,12781
48215,19628.489818098617,122374
48217,20385.64547368421,7125
48219,23212.708333333332,6192
48221,22669.588212485458,7737
48223,24855.284612767886,8819
48225,34221.20729472141,5456
48227,23389.497828893323,8521
48229,18316.16346153846,416
48231,28889.913078666235,18534
48233,37142.92054714785,6872
48235,30841.02032520325,246
48237,23890.45175766642,1337
48239,24968.32434384782,4153
48241,26630.891371892925,8368
48243,19664.779742765273,622
48245,31297.02636209078,101168
48247,17986.921875,960
48249,22611.15840232918,10991
48251,24691.759308906763,26856
48253,19586.262295081968,2318
48255,18759.166805671393,2398
48257,24411.15460924268,16532
48259,24396.73200065009,6153
48261,21143.093023255813,215
48263,26531.733333333334,75
48265,22792.20995893224,11688
48267,17084.00244897959,1225
48269,34522.0569105691,123
48271,13602.591362126246,301
48273,21644.96961047683,5956
48275,20715.834298957125,863
48277,25319.92731109678,17059
48279,20544.58617672791,3429
48281,19285.308488612838,3381
48283,17224.019498607242,718
48285,19218.29250050536,4947
48287,23338.6444386559,3839
48289,34360.49429657795,3945
48291,24401.537876778926,11313
48293,24083.72618269021,4587
48295,27782.25884244373,622
48297,25130.45464362851,1852
48299,22061.074409576187,3091
48303,24608.649009483895,92578
48305,21790.77659574468,1034
48307,21718.73923923924,1998
48309,26123.0821834817,80880
48311,38985.087719298244,114
48313,21016.57087075361,2561
48315,18394.127723516154,1331
48317,25073.663426488456,823
48319,18951.565656565657,594
48321,35562.96171324699,8802
48323,17321.977349943376,7947
48325,20339.821661828737,5512
48327,14637.545205479451,365
48329,31305.936696822082,43110
48331,32371.720947176684,5490
48333,18896.413513513515,1110
48335,20655.669666966696,1111
48337,20927.826303553637,3011
48339,32631.517488567544,64728
48341,27025.20439528871,6962
48343,32974.91053144808,4102
48345,18136.659388646287,229
48347,21875.510524459078,17008
48349,23160.626295771497,13409
48351,22638.5940397351,1510
48353,23158.982604373756,4024
48355,27481.949008767762,115765
48357,27888.492854874563,3149
48359,19432.835227272728,704
48361,31928.2852625527,20872
48363,21784.22675120773,6624
48365,24293.33714629741,4983
48367,24149.23020324907,13727
48369,24675.122784484975,3893
48371,20974.04654255319,3008
48373,23133.707615040043,7367
48375,25672.52049394443,63165
48377,14760.543572044866,1159
48379,19840.25744476465,1041
48381,25431.94122942387,15552
48383,25411.84765625,768
48385,14550.404411764706,408
48387,18158.268892794375,2845
48389,16197.636288318145,3621
48391,23221.705474171165,1297
48393,19945.648,125
48395,24959.19590067008,2537
48397,27099.30498407506,11617
48399,21181.664278036547,2791
48401,28385.346705925655,10868
48403,27518.95530726257,1969
48405,20293.917024320457,1398
48407,19610.99466869764,1313
48409,28751.35963662273,11228
48411,18129.097481722176,1231
48413,20096.209540034073,587
48415,26940.754454987273,4321
48417,23002.65557404326,601
48419,20082.836415601883,5948
48421,22518.248684210525,760
48423,29409.284526701584,71213
48425,39815.39291571007,3049
48427,12641.815063771113,5802
48429,21200.50641025641,2340
48431,21459.666666666668,312
48433,20690.448795180724,332
48435,24801.459349593497,1230
48437,19984.922151898732,1580
48439,35644.557761991426,614314
48441,23832.3795462319,43855
48443,21399.418367346938,196
48445,23081.302020958083,2672
48447,17247.51012145749,247
48449,26009.75641333014,12513
48451,25032.365800312455,35205
48453,43220.81389934603,429531
48455,19386.659907300116,1726
48457,20316.953195772523,1987
48459,21122.394211352927,4457
48461,31385.142437591778,681
48463,18453.114293737715,7122
48465,18125.06902767469,9431
48467,20681.31794567315,6737
48469,27513.09793053688,30491
48471,20635.708768786702,10047
48473,25047.374097403594,6509
48475,25262.305197901765,2097
48477,24421.09822440499,10588
48479,21523.706789719014,53419
48481,22900.002961333445,11819
48483,19547.364854215917,1269
48485,24050.090963193554,43688
48487,21272.243068640648,3715
48489,19182.63383392226,2264
48491,54648.78391763529,64008
48493,17207.23278399058,3398
48495,28243.602459016394,1464
48497,26897.326618705036,9730
48499,21087.490389051207,6503
48501,26310.319036144578,2075
48503,24228.470453599668,4806
48505,21444.286404833838,1655
48507,13196.195214790647,1839
49001,18751.561760841,1522
49003,33624.496288646485,15493
49005,21340.389427200815,31477
49007,27455.914910226387,6405
49009,18794.12156862745,255
49011,24739.032071079015,63141
49013,24486.620592823714,3205
49015,37290.46,2700
49017,16249.80943275972,1569
49019,16624.846038415366,3332
49021,18372.86729312494,10429
49023,21091.880791254556,1921
49025,16451.46904315197,2132
49027,25156.866125044155,2831
49029,26205.47489711934,1215
49031,16454.304347826088,115
49033,13030.816537467701,387
49035,32091.693482924693,456800
49037,20048.996741344195,2455
49039,16412.125751168485,4493
49041,20579.87520028485,5617
49043,25566.17803459476,13239
49045,27920.263123868634,7734
49047,24221.801146444657,7327
49049,28172.00528133086,122507
49051,20513.967306133476,3701
49053,21400.658622739833,28593
49055,15827.875294117646,850
49057,25964.803123721584,68444
50001,27356.12723080864,11711
50003,25105.890946623414,16955
50005,23430.372888382215,9649
50007,34364.11453491217,81748
50009,25067.45763888889,1440
50011,25372.98807409287,11823
50013,18768.728429985855,707
50015,21093.62789927104,9054
50017,23016.638082376772,5924
50019,22783.818554790894,7556
50021,26339.59701794903,24681
50023,27486.683506202968,24585
50025,28184.60470356288,21303
50027,26363.005031042605,18684
51001,18424.138649871373,11273
51003,31006.939875604698,27493
51005,26408.459496255957,2938
51007,22172.926600728788,1921
51009,26034.182867557716,6584
51011,21686.14305317324,2915
51013,50088.709592900894,116409
51015,28530.575436819447,19745
51017,26198.80052356021,1910
51019,24490.056163731555,10505
51021,26564.159045725646,1006
51023,27054.636527436527,6105
51025,21779.087079445857,3537
51027,28922.68394898128,6037
51029,21749.87305986696,1804
51031,28727.001173555873,15338
51033,23608.064669237614,3371
51035,19912.622134222594,4798
51036,25389.008056394763,993
51037,21956.695406626506,2656
51041,31938.652268417376,90173
51043,26992.928756476686,3860
51045,18048.95,300
51047,28859.205541810985,10105
51049,19204.953828828828,888
51051,24324.16471608149,2307
51053,28495.58427419355,4960
51057,19530.72692621835,3673
51059,52595.27290131926,473750
51061,27385.490933370816,14228
51063,19303.898484848483,1980
51065,22560.471586424625,2534
51067,22429.388040712467,11790
51069,28624.16874394128,14442
51071,28280.56027088036,4430
51073,19105.231237322514,6409
51075,32371.721407624635,5115
51077,21783.561598224194,1802
51079,23268.839542604204,2711
51081,26794.63088574251,3037
51083,23802.364317066873,11619
51085,28923.878749031064,33542
51087,36484.234152668956,152644
51089,23252.620327223776,19314
51091,16911.741379310344,406
51093,30040.6114411039,10943
51095,24111.24628437331,16619
51097,21784.38770053476,748
51099,36892.70907172996,4740
51101,29844.04243041412,2946
51103,23134.624108053005,3924
51105,21416.801470588234,3672
51107,56033.1533987885,74453
51109,33715.97246503497,4576
51111,20712.696215655782,1929
51113,20648.679590343818,2734
51115,17979.80842279108,1211
51117,20110.11732340804,12359
51119,18820.96422413793,2320
51121,23688.472057268365,24586
51125,19477.46649946256,2791
51127,20731.661067193676,2024
51131,20715.75678866588,4235
51133,19283.139597315436,2235
51135,19795.614448051947,3696
51137,23312.334413369714,5864
51139,19869.684938613176,5783
51141,21250.71582962492,4719
51143,29503.74428387272,14739
51145,23969.076975945016,2910
51147,20343.674308534242,6761
51149,21833.01595951732,5138
51153,27473.585235231112,60685
51155,27260.890409026797,14180
51157,31046.62980769231,1040
51159,21270.09368635438,1964
51161,27322.665857749544,28021
51163,22601.605690315522,5483
51165,27634.638650634053,24367
51167,23676.06436324721,6541
51169,19863.176639083387,3142
51171,22800.479230467216,12735
51173,23576.955142418556,11726
51175,25879.27126518942,2798
51177,25128.399016508607,19929
51179,26728.39297859572,19996
51181,53299.57524613221,1422
51183,22202.33803368586,2553
51185,21555.847908159336,12979
51187,24112.471888967302,8502
51191,24310.460681520315,16786
51193,18835.387096774193,2542
51195,26115.232828282828,9900
51197,21868.154369907355,8959
51199,21206.10579848735,11503
51510,40822.08446141691,75940
51515,25314.698992443326,3970
51520,23394.07423651722,12312
51530,23589.436259373622,2267
51540,27841.241611234294,27060
51550,25403.88790251351,66799
51570,18570.37752093407,8479
51580,33635.03515981735,4380
51590,22027.861021909677,24601
51595,18956.766460628864,3721
51600,38633.59391456992,15381
51610,43384.92919633774,9830
51620,21067.642510699003,3505
51630,25384.578174824113,19757
51640,21476.598492101482,8356
51650,26749.031254828384,45305
51660,24403.298844031877,22838
51670,36342.37221941355,7912
51678,24158.411528150133,3730
51680,28980.96444041503,49635
51683,35048.82464884459,17656
51685,36149.461095100865,3470
51690,22697.07209635307,11873
51700,29962.756650233656,77892
51710,30753.637928248223,111384
51720,26845.809807256235,3528
51730,26298.090807271474,11607
51735,17114.746017699115,1130
51740,26912.620873786407,24720
51750,27896.296731800103,5783
51760,38790.37185175357,120583
51770,28482.449144648323,67633
51775,30623.293266235323,20865
51790,22109.38536911257,8981
51800,25567.880130209996,15667
51810,24512.730885692657,140026
51820,29832.539142828056,9823
51830,22755.42859887295,15616
51840,28311.998993401186,26823
53001,21089.264790247402,5578
53003,21297.621726479145,4124
53005,33298.646719038814,51936
53007,22029.34177044766,29710
53009,21900.359672658975,14908
53011,31471.16864593085,95069
53013,20403.868105515587,1251
53015,29963.730492828578,33257
53017,17891.371204561652,7015
53019,23988.388834476005,1021
53021,21993.074523593466,17632
53023,20049.25,376
53025,20384.08664997914,23970
53027,25696.355992748988,18756
53029,20934.944490558206,9638
53031,20973.972900185156,5941
53033,48423.89849203723,1021378
53035,23990.50065728509,46403
53037,18648.38341903926,7973
53039,25574.228755167664,4354
53041,25506.54761313397,20131
53043,21036.0,1603
53045,23139.30921589188,8583
53047,17121.46336800245,13076
53049,18846.338768948095,4354
53051,25278.707175925927,1728
53053,28887.922044250743,188607
53055,21133.040322580644,3968
53057,25675.302618653343,35629
53059,23679.759868421053,1216
53061,34840.74925384879,177913
53063,28590.167430203044,157600
53065,23698.47641196013,7525
53067,27831.21944575102,51024
53069,24548.836879432623,564
53071,24087.731722460805,19327
53073,25895.193905526936,57265
53075,20856.205170517052,7272
53077,21692.853429072762,80357
54001,18137.115752828548,2298
54003,24494.290732359597,19444
54005,38297.25630477553,5591
54007,19981.286005434784,2944
54009,30279.295524978308,8067
54011,25626.06998420221,44310
54013,19418.8376753507,998
54015,30193.5591229444,1277
54017,18386.372056514912,637
54019,21773.78381710187,8923
54021,19529.062734082396,1068
54023,24572.383561643837,3212
54025,22570.751163692785,10312
54027,19591.857484076434,2512
54029,31541.40860807302,12709
54031,20612.269481765834,5210
54033,24691.802803427334,24042
54035,27850.686277137498,7462
54037,20344.695753996537,9821
54039,30014.191957702013,91541
54041,21072.69261713204,4226
54043,18841.94364508393,1668
54045,25256.65131863381,9252
54047,23600.549370444,3018
54049,25325.709096692113,15720
54051,34256.846541155865,9136
54053,30983.524467005078,4925
54055,23087.233506798722,17871
54057,22181.819547405383,5126
54059,31830.328369784394,6447
54061,25390.797676146725,29606
54063,20075.64955175224,1227
54065,22488.86703601108,2166
54067,22397.05814298428,6742
54069,24716.727056168507,23928
54071,21250.772764561116,1219
54073,37651.85632483082,1921
54075,20197.337933474875,2826
54077,21340.643383084578,5025
54079,30275.351276696085,14843
54081,24600.833922118,24627
54083,19970.164901016586,9345
54085,22601.221821099076,2493
54087,20706.777740074653,2947
54089,17988.471467391304,1472
54091,21401.77390438247,2008
54093,18569.98341550874,2231
54095,33848.568245125345,1795
54097,23814.464234959734,6333
54099,25369.65417867435,6246
54101,23795.54384816754,1528
54103,19116.91114701131,3714
54105,13814.570405727924,419
54107,27162.45207754724,36726
54109,26314.730206006454,4029
55001,21211.415453527436,2679
55003,23653.657455382843,6948
55005,22706.84872756192,17604
55007,16828.754660700968,2682
55009,31265.617068662857,129313
55011,28385.027290936403,3994
55013,22000.552789934354,3656
55015,26735.524117178513,11299
55017,26025.20384234284,18166
55019,22259.55210117244,7591
55021,23678.025571002978,16112
55023,21152.202095808385,6680
55025,31150.635425160093,209721
55027,28921.546749598714,29904
55029,20800.517284390593,11224
55031,23167.300970149252,13400
55033,24063.66247179309,11522
55035,25594.58673738932,47321
55037,17590.051442910917,797
55039,28643.972465401865,41693
55041,19171.69820872274,2568
55043,20407.45690654711,12937
55045,23624.730826246392,12817
55047,23279.578378378377,6290
55049,24465.055852156056,9740
55051,18107.47400611621,1962
55053,24446.540049360556,8914
55055,26939.811539430586,31752
55057,24725.632938490082,7007
55059,31126.608856515206,43245
55061,24564.178228782286,5420
55063,26759.26700474635,55411
55065,20770.88382594417,2436
55067,21703.320083061408,6742
55069,23402.285456369107,9970
55071,28341.20453627466,32185
55073,28723.85310496119,59260
55075,25655.872142857144,16800
55077,22082.363154406892,3018
55078,22350.043173862312,1714
55079,34274.4260814087,470220
55081,21717.469885202077,12718
55083,20921.533696215654,7716
55085,24088.939825811558,15156
55087,30621.68914341586,85911
55089,33413.02521601626,35414
55091,22822.470697100554,1621
55093,21653.801014136447,6508
55095,23718.767519096647,12044
55097,26396.197027537895,26981
55099,24436.109765329296,5284
55101,32290.195519669567,69727
55103,22685.96246592577,4769
55105,31157.762395955677,58749
55107,21679.651785714286,4816
55109,26102.032899429385,22432
55111,24352.366478029293,30040
55113,21012.60915946294,5437
55115,21835.680127216652,10376
55117,30427.929276764444,54989
55119,24189.413703269507,7677
55121,24234.349630812212,10022
55123,19694.81536576829,5714
55125,19313.203250863062,6952
55127,25652.063198154443,32944
55129,19403.28590425532,4512
55131,28818.79113025259,42955
55133,35933.601814162736,205384
55135,24944.604679802957,17052
55137,18637.8056128766,4846
55139,34640.587499842295,79263
55141,32188.52214505584,39309
56001,19482.018776765126,9107
56003,27112.643708116157,2686
56005,34458.40428468161,15217
56007,22843.561684596018,4369
56009,26893.443807704552,3141
56011,22321.435433070867,1270
56013,21257.055804878048,10250
56015,19530.17592908285,2933
56017,19017.47783933518,1444
56019,17475.054296257247,1897
56021,23968.725687889135,24895
56023,25652.062063181438,3577
56025,29141.781543534104,26083
56027,14894.831460674157,445
56029,21671.71895124195,8696
56031,24809.89010989011,2548
56033,21052.464755522462,8058
56035,24559.082200647248,1545
56037,36075.43058091567,14787
56039,25877.67895608948,14484
56041,24710.704246713853,5934
56043,23850.681883537025,2782
56045,26279.841471571905,1495
72001,9232.433834586465,1330
72003,13816.376251390433,3596
72005,19473.94403697378,9953
72007,16073.707702435813,1519
72009,16945.44948272067,4543
72011,19304.979304635763,3624
72013,16805.22295870056,13729
72015,16451.86022433132,1159
72017,33869.608140462886,8771
72019,11548.438457736036,2023
72021,15605.023120567375,49350
72023,13279.389425657542,3726
72025,16434.200318527695,33906
72027,13888.01706629055,7090
72029,15035.853924418605,2752
72031,19832.856147674975,39763
72033,19348.892017686758,12891
72035,17792.610026619343,6762
72037,19365.966115051222,1269
72039,14413.687699171447,1569
72041,25101.286766059267,5433
72043,14090.986083499007,3018
72045,11168.874131944445,1152
72047,10731.537728026535,2412
72049,11490.901907356949,367
72051,20109.28848114169,5886
72053,17211.183286148684,9537
72054,12425.890625,448
72055,12076.605,1000
72057,20187.104382859237,8191
72059,12731.015138772078,1189
72061,22336.30148821533,42131
72063,21046.14883551674,2748
72065,12083.714179104478,5360
72067,15733.230927835051,1455
72069,18712.86114151681,12790
72071,12128.065924073653,4399
72073,17179.269266055046,2180
72075,12366.775958074026,3053
72077,26734.81670693821,2897
72079,10248.548532731376,2215
72081,10947.76357335387,2597
72083,8053.365949119374,511
72085,27439.677083333332,6432
72087,16148.548245614034,684
72089,15300.789828749352,1927
72091,22568.89760638298,15040
72093,16527.476232394365,1136
72095,11612.228476821192,302
72097,14232.409193175426,32002
72099,14833.53841870824,3592
72101,12023.143103448276,2320
72103,13383.74548736462,1662
72105,12975.367464539007,2256
72107,9067.562084257206,902
72109,12256.617056856187,1196
72111,19073.677204658903,2404
72113,16298.608955845237,38433
72115,10314.386113886114,2002
72117,12382.610894941634,771
72119,15082.277709105892,4854
72121,17490.019421860885,2214
72123,11964.712519936204,2508
72125,16925.782254344147,6503
72127,20391.137963839607,218637
72129,18935.210416666665,3360
72131,11128.645868945869,3510
72133,15882.261068334938,4156
72135,14469.041340782123,1790
72137,18937.019518272424,9632
72139,12141.844939069882,8042
72141,9942.623554153522,1902
72143,17194.177164028293,2969
72145,20379.473929872496,8784
72147,16330.489566613162,623
72149,14479.261267605634,1420
72151,17406.912143928035,3335
72153,11792.039559925093,4272
78010,28077.121795403633,12053
78020,20178.2526368659,1991
78030,22985.70600755235,14565
